loss,mae,mse,val_loss,val_mae,val_mse
12002341.5625,2897.738037109375,12002341.0,11590850.2,2857.211181640625,11590850.0
10286749.23125,2698.130126953125,10286752.0,6188487.85,2144.832763671875,6188487.5
3607102.021875,1574.8199462890625,3607101.75,764478.440625,697.8260498046875,764478.375
511982.28828125,551.3532104492188,511982.1875,438441.615625,486.98388671875,438441.6875
351983.370703125,458.22930908203125,351983.375,370071.7421875,463.1481628417969,370071.71875
279000.26015625,422.8377990722656,279000.28125,328349.3765625,442.77716064453125,328349.375
251240.4669921875,401.2696838378906,251240.46875,265297.56875,411.5075378417969,265297.5625
238858.5125,391.03961181640625,238858.5,236142.2984375,395.4954528808594,236142.265625
231544.85234375,385.4631652832031,231544.828125,225702.5015625,384.8336486816406,225702.5
225236.28203125,381.0757751464844,225236.28125,224945.0203125,387.6259460449219,224945.03125
219085.4365234375,377.0633850097656,219085.46875,220068.39921875,383.6152648925781,220068.40625
214669.7171875,373.53131103515625,214669.734375,222376.80234375,387.64788818359375,222376.8125
209780.0767578125,370.49493408203125,209780.078125,210864.3140625,377.7306213378906,210864.3125
204498.4650390625,365.7373352050781,204498.5,204763.9078125,371.90325927734375,204763.90625
201769.473828125,363.19268798828125,201769.5,197884.034375,364.5074768066406,197884.046875
196649.0376953125,358.4266662597656,196649.046875,194775.553125,361.4612731933594,194775.5625
192950.6767578125,355.2379150390625,192950.6875,187580.12734375,352.2022399902344,187580.125
188703.7361328125,350.6664733886719,188703.75,184073.69140625,349.3897399902344,184073.6875
184480.4439453125,346.5321350097656,184480.4375,182709.1921875,348.918701171875,182709.203125
182121.644921875,343.703369140625,182121.625,177427.2015625,341.66064453125,177427.203125
178094.2796875,339.44354248046875,178094.28125,173546.93828125,336.1001281738281,173546.921875
175498.891796875,335.41387939453125,175498.921875,171270.33515625,334.25738525390625,171270.3125
173209.6505859375,332.6039733886719,173209.671875,168412.70234375,327.5135192871094,168412.703125
170530.160546875,329.5841979980469,170530.1875,167120.46953125,326.471435546875,167120.453125
166937.8513671875,325.1484069824219,166937.875,162964.88984375,323.27166748046875,162964.890625
165030.942578125,322.3000183105469,165030.90625,161324.23828125,320.5985107421875,161324.234375
162818.641015625,319.5318603515625,162818.640625,158933.75546875,318.1455383300781,158933.765625
162049.4994140625,317.691162109375,162049.515625,159166.74296875,314.84197998046875,159166.75
161031.3482421875,315.64080810546875,161031.359375,156270.78203125,315.1025695800781,156270.765625
159018.1419921875,312.9051513671875,159018.15625,154668.93046875,311.4863586425781,154668.921875
160178.22421875,312.3985900878906,160178.203125,154437.7984375,311.26397705078125,154437.78125
156208.4287109375,308.47698974609375,156208.390625,153162.07734375,307.8128662109375,153162.09375
154803.765625,307.03619384765625,154803.765625,151937.60078125,303.8246154785156,151937.59375
154831.5119140625,305.666015625,154831.515625,149999.49765625,303.2432861328125,149999.484375
154214.0435546875,303.7318420410156,154214.0625,149770.6453125,303.8275451660156,149770.65625
152995.915625,302.8878479003906,152995.953125,148449.530078125,300.6603088378906,148449.515625
152346.60654296874,300.7706298828125,152346.578125,148862.669921875,300.8113708496094,148862.65625
152083.8509765625,300.2452087402344,152083.84375,147259.164453125,295.54693603515625,147259.15625
150616.3427734375,298.2969055175781,150616.359375,147450.9171875,295.8833923339844,147450.921875
150198.753515625,296.98028564453125,150198.765625,147482.13359375,298.3489685058594,147482.140625
148652.6837890625,295.3681945800781,148652.65625,145653.84453125,294.4855651855469,145653.84375
148226.19033203126,294.2651672363281,148226.21875,150038.941796875,299.6688537597656,150038.921875
150918.297265625,295.9327392578125,150918.3125,145737.754296875,292.523681640625,145737.75
148242.54970703126,293.6488952636719,148242.546875,146071.709375,289.8033752441406,146071.703125
151013.5673828125,294.5632629394531,151013.5625,145455.48828125,295.7742004394531,145455.484375
146866.56181640626,291.5670471191406,146866.5625,143954.1703125,291.55810546875,143954.171875
147026.2943359375,291.30426025390625,147026.28125,144211.4515625,293.3540344238281,144211.453125
146431.86865234375,290.7729797363281,146431.875,145043.105859375,291.6486511230469,145043.078125
147566.02265625,290.5734558105469,147566.015625,142652.581640625,290.2662353515625,142652.5625
146687.751953125,290.166015625,146687.734375,142202.8453125,285.4939270019531,142202.859375
146178.64609375,289.5138854980469,146178.65625,141335.377734375,287.00762939453125,141335.390625
145133.1591796875,288.0947570800781,145133.140625,142585.75625,290.092529296875,142585.75
144202.9701171875,287.36090087890625,144202.96875,142660.676171875,288.1414794921875,142660.6875
146214.5525390625,288.0208435058594,146214.546875,140977.048828125,287.64739990234375,140977.046875
145246.35419921874,286.3325500488281,145246.34375,140997.713671875,287.5433654785156,140997.703125
144252.3404296875,286.1506042480469,144252.3125,142016.210546875,285.124755859375,142016.21875
144773.2685546875,286.3345031738281,144773.28125,139885.123828125,282.78228759765625,139885.125
144059.528515625,285.3516540527344,144059.5625,141624.20546875,288.2753601074219,141624.21875
144201.87685546876,284.53662109375,144201.875,139761.181640625,285.6361389160156,139761.203125
142014.9939453125,283.4393615722656,142015.03125,139089.891796875,283.7882385253906,139089.90625
144096.96689453124,284.32122802734375,144096.953125,138680.961328125,281.6214294433594,138680.96875
143876.37333984376,284.1475524902344,143876.34375,138396.6484375,280.731689453125,138396.640625
144040.37666015624,283.60009765625,144040.375,141593.981640625,284.7062072753906,141593.984375
144452.44208984374,284.3574523925781,144452.421875,138521.64375,278.54412841796875,138521.640625
142999.77265625,282.7385559082031,142999.78125,137792.190625,281.0781555175781,137792.203125
142565.52783203125,282.1459045410156,142565.53125,138809.452734375,278.7937316894531,138809.453125
141275.25283203126,281.4810791015625,141275.234375,140268.09375,286.02386474609375,140268.078125
144595.86015625,283.3505554199219,144595.859375,139365.4234375,279.3746337890625,139365.421875
142503.47333984374,281.772216796875,142503.484375,137643.077734375,281.1636047363281,137643.078125
142170.3724609375,281.4829406738281,142170.375,140833.71875,285.0992431640625,140833.734375
141421.98798828124,280.85406494140625,141421.984375,137022.848046875,279.9691162109375,137022.84375
142802.84892578126,281.3614807128906,142802.875,143189.8125,288.1694641113281,143189.8125
143196.64677734376,282.3143005371094,143196.609375,138239.99609375,282.6522521972656,138240.0
140160.31044921876,279.8345947265625,140160.296875,136955.791015625,280.48870849609375,136955.78125
141984.95107421876,280.55682373046875,141984.953125,138356.697265625,281.2318115234375,138356.703125
142400.9857421875,281.32611083984375,142401.0,137287.396484375,275.40576171875,137287.390625
140572.21328125,279.7238464355469,140572.21875,136637.24375,280.0454406738281,136637.25
140515.45498046876,279.0753173828125,140515.453125,136383.191796875,278.4531555175781,136383.1875
141071.94267578126,279.56768798828125,141071.953125,137871.205859375,281.482666015625,137871.234375
140102.275390625,278.80865478515625,140102.265625,137634.507421875,278.9283142089844,137634.5
138038.5138671875,277.2162780761719,138038.515625,140734.4484375,285.0174255371094,140734.46875
138973.35556640624,277.71771240234375,138973.359375,135891.58125,278.9388122558594,135891.59375
140512.00458984374,279.16986083984375,140512.0,135199.856640625,273.2569580078125,135199.875
140793.36103515624,278.37518310546875,140793.34375,134527.31953125,275.9227600097656,134527.3125
140303.15615234376,278.02520751953125,140303.125,134692.54453125,277.1534118652344,134692.5625
138449.33466796874,276.9661865234375,138449.34375,136734.89921875,279.9296569824219,136734.890625
139141.6958984375,277.166748046875,139141.703125,133952.126171875,275.8668212890625,133952.140625
138483.7314453125,276.4903869628906,138483.71875,133889.162890625,272.55078125,133889.171875
136997.39462890624,275.3891296386719,136997.390625,133931.777734375,271.30828857421875,133931.78125
137053.94423828126,275.2206726074219,137053.9375,133211.21171875,274.34796142578125,133211.21875
138246.54912109376,276.2480773925781,138246.546875,133058.39453125,271.29541015625,133058.390625
136666.13447265624,274.6412658691406,136666.15625,134611.777734375,271.62725830078125,134611.78125
139055.9236328125,276.6602783203125,139055.9375,132145.521484375,272.4310302734375,132145.515625
137248.1462890625,274.7081604003906,137248.140625,133916.70859375,270.7464599609375,133916.703125
137039.34267578126,274.6282653808594,137039.359375,132967.59140625,274.8678894042969,132967.5625
137164.8294921875,274.4886474609375,137164.8125,131508.13671875,272.22955322265625,131508.140625
136067.17314453126,274.1814880371094,136067.171875,131077.69140625,271.47747802734375,131077.703125
137440.17998046876,275.3153381347656,137440.140625,133690.8515625,275.9403991699219,133690.84375
135442.627734375,273.34124755859375,135442.640625,132442.76640625,274.2547607421875,132442.78125
137181.0498046875,274.71044921875,137181.015625,132448.85390625,270.2429504394531,132448.859375
135287.46904296876,272.7601318359375,135287.46875,132548.229296875,272.4960632324219,132548.21875
135196.98759765626,273.5765380859375,135196.984375,134219.719921875,276.4294128417969,134219.71875
135200.22373046874,272.735107421875,135200.203125,129764.448046875,270.4212341308594,129764.453125
133851.5958984375,271.80810546875,133851.609375,129698.8015625,268.77880859375,129698.8125
132053.4818359375,270.33709716796875,132053.515625,132024.28359375,274.0226135253906,132024.28125
135018.79638671875,272.60614013671875,135018.796875,130687.13515625,271.5827941894531,130687.140625
133182.22890625,271.0799560546875,133182.21875,129436.13828125,271.67315673828125,129436.1328125
135354.85908203124,272.27862548828125,135354.875,133594.108984375,275.1072082519531,133594.109375
133421.66845703125,270.6715087890625,133421.6875,127823.4390625,267.49163818359375,127823.4375
132870.13681640624,270.1439514160156,132870.125,128925.55234375,270.0447082519531,128925.5546875
131983.74541015626,269.1324768066406,131983.75,128653.753125,269.4930114746094,128653.7734375
132731.432421875,269.4595947265625,132731.421875,127828.529296875,268.16778564453125,127828.53125
134384.81533203126,270.708740234375,134384.8125,126997.84921875,267.3720703125,126997.8515625
132354.212890625,269.387939453125,132354.203125,126570.956640625,266.84173583984375,126570.9453125
130694.26357421876,267.9649658203125,130694.2734375,126012.519140625,265.4278869628906,126012.515625
129813.10263671874,266.8456726074219,129813.0703125,126768.42421875,266.66387939453125,126768.421875
131706.1501953125,268.8417663574219,131706.15625,128308.345703125,269.9018249511719,128308.3671875
131180.19375,267.8296813964844,131180.171875,125046.440625,264.4615478515625,125046.453125
130889.0853515625,267.166259765625,130889.078125,130095.6328125,272.37982177734375,130095.640625
129682.3859375,266.8603210449219,129682.390625,125340.9625,265.0118713378906,125340.96875
129192.77490234375,266.0654602050781,129192.765625,124708.934375,262.0357360839844,124708.9296875
129085.8451171875,266.2777099609375,129085.875,123761.008984375,262.82965087890625,123761.0
127523.27744140624,264.0957336425781,127523.2421875,123153.701171875,261.4178466796875,123153.703125
127900.858984375,264.8211669921875,127900.8671875,123752.75546875,262.65301513671875,123752.765625
128082.9892578125,264.74969482421875,128082.9921875,123396.7,262.787109375,123396.6953125
127016.7283203125,263.8208923339844,127016.703125,123487.24140625,262.3581848144531,123487.2578125
128675.295703125,264.7943115234375,128675.3046875,122266.53046875,262.23016357421875,122266.53125
127834.933984375,264.36492919921875,127834.921875,122495.473828125,262.1104736328125,122495.4765625
128568.52255859374,264.87353515625,128568.5234375,121540.758984375,258.3149108886719,121540.7578125
127441.96162109375,263.5648498535156,127441.984375,120972.21640625,260.74615478515625,120972.2109375
126802.75947265625,262.87506103515625,126802.765625,119926.78671875,257.17706298828125,119926.78125
125408.67216796875,261.2108154296875,125408.6640625,120201.337109375,259.2132873535156,120201.34375
124942.358203125,261.0453796386719,124942.3515625,119987.725390625,259.338623046875,119987.7265625
127180.17431640625,262.3605651855469,127180.1953125,120204.9921875,259.2692565917969,120205.0078125
125464.017578125,261.2497863769531,125464.0390625,120162.463671875,258.7390441894531,120162.4609375
124204.79599609374,260.04638671875,124204.796875,120981.474609375,261.3077392578125,120981.4765625
123617.5322265625,259.29052734375,123617.5078125,117828.778515625,256.15673828125,117828.7734375
124111.0859375,259.51666259765625,124111.1171875,118245.798828125,256.2455749511719,118245.796875
124368.76005859375,260.0559997558594,124368.78125,118223.405078125,253.7790985107422,118223.4140625
122653.47265625,258.13385009765625,122653.4375,118720.8453125,259.7347106933594,118720.84375
123080.71171875,258.7900695800781,123080.7265625,118415.238671875,258.59210205078125,118415.234375
123911.261328125,259.3837890625,123911.2421875,116364.283203125,254.04049682617188,116364.2890625
122584.56201171875,257.40863037109375,122584.5625,117622.065234375,256.1788024902344,117622.0546875
121749.02578125,256.9087829589844,121749.015625,119420.388671875,258.4360656738281,119420.390625
124031.81884765625,258.1990966796875,124031.8046875,116165.35078125,252.17669677734375,116165.3515625
121766.20615234374,256.5728454589844,121766.21875,115615.6796875,253.40577697753906,115615.6796875
119896.6513671875,254.62551879882812,119896.6640625,115625.15859375,253.11524963378906,115625.1484375
120052.62421875,254.6814727783203,120052.609375,114412.3234375,251.6175537109375,114412.3359375
120459.4947265625,254.8054962158203,120459.484375,115840.3078125,254.08090209960938,115840.3203125
119367.973828125,253.6331787109375,119367.9765625,114212.469140625,250.1907958984375,114212.46875
118761.26591796875,253.22215270996094,118761.28125,114681.705078125,252.16004943847656,114681.6875
119781.09208984375,253.8397216796875,119781.0703125,115300.798828125,253.16375732421875,115300.796875
119337.29287109376,252.78619384765625,119337.3046875,115262.1375,253.0635986328125,115262.140625
117653.397265625,251.4010009765625,117653.375,112935.71796875,249.24705505371094,112935.703125
118363.87451171875,252.05377197265625,118363.875,112735.562890625,248.5440673828125,112735.5625
118001.110546875,250.78701782226562,118001.0859375,112070.6984375,246.95274353027344,112070.6953125
118115.08486328126,250.51844787597656,118115.0859375,113552.255078125,250.43455505371094,113552.2421875
118431.649609375,251.3479461669922,118431.640625,114396.318359375,253.28494262695312,114396.328125
117909.778125,250.46463012695312,117909.7734375,113668.79453125,251.17564392089844,113668.796875
118139.06826171876,250.43064880371094,118139.046875,112527.196484375,250.31027221679688,112527.203125
117261.80966796874,249.39779663085938,117261.8125,110535.967578125,244.3843231201172,110535.9765625
117061.66396484376,249.2445526123047,117061.671875,113277.917578125,251.16957092285156,113277.9296875
117243.79853515625,248.61929321289062,117243.8125,114378.541015625,251.26185607910156,114378.546875
116773.75458984375,248.75172424316406,116773.7578125,109538.892578125,243.32589721679688,109538.890625
115925.91923828125,247.53175354003906,115925.9140625,108987.911328125,242.20155334472656,108987.9140625
117556.95966796875,248.4738006591797,117556.96875,109563.573046875,241.97830200195312,109563.5703125
115218.0470703125,246.69142150878906,115218.0625,109789.794140625,241.98817443847656,109789.7890625
113245.76005859375,244.57139587402344,113245.75,112352.12734375,245.4302520751953,112352.140625
114363.25908203125,245.50387573242188,114363.265625,114940.0375,251.99310302734375,114940.03125
116758.772265625,246.99920654296875,116758.7421875,108834.429296875,241.39010620117188,108834.4296875
115702.0373046875,245.9555206298828,115702.0390625,107770.130078125,239.7530059814453,107770.140625
115084.9287109375,245.49655151367188,115084.9140625,108051.921875,239.43878173828125,108051.9296875
115298.43125,245.02639770507812,115298.421875,109173.03359375,240.1873321533203,109173.015625
115498.53173828125,245.2896728515625,115498.53125,110428.26796875,245.0562286376953,110428.265625
113702.774609375,243.03562927246094,113702.7734375,109322.367578125,241.43902587890625,109322.3671875
115718.57109375,244.6218719482422,115718.578125,107546.861328125,239.4657440185547,107546.8671875
112731.55556640626,242.7281494140625,112731.53125,108155.0234375,239.40060424804688,108155.0234375
114565.13037109375,243.64637756347656,114565.109375,107023.147265625,239.42791748046875,107023.1328125
114219.75087890626,242.98606872558594,114219.734375,112079.791796875,244.3876953125,112079.796875
115243.21943359375,243.64622497558594,115243.203125,107013.159765625,238.3209991455078,107013.1640625
115541.5109375,244.0709228515625,115541.4921875,108266.104296875,239.8595428466797,108266.1015625
115093.46884765624,242.81155395507812,115093.4765625,109905.78359375,241.5104217529297,109905.78125
114961.00302734374,243.26116943359375,114961.0,108659.272265625,241.95362854003906,108659.2734375
112625.74892578126,240.92958068847656,112625.75,106471.794921875,237.9541473388672,106471.7890625
112518.03759765625,240.56842041015625,112518.03125,106078.01328125,236.42469787597656,106078.0
113498.03251953125,241.26174926757812,113498.0234375,105902.782421875,234.27182006835938,105902.78125
111375.23330078126,239.1593780517578,111375.2421875,105317.765234375,234.2301788330078,105317.765625
111810.46044921875,238.99537658691406,111810.4609375,104680.35,233.36952209472656,104680.34375
112401.09140625,240.02029418945312,112401.1015625,105645.612109375,236.13714599609375,105645.609375
110446.53837890625,238.03492736816406,110446.5390625,104551.230859375,233.35557556152344,104551.2421875
112804.76826171875,239.37069702148438,112804.7890625,105008.64140625,235.66334533691406,105008.65625
111136.4599609375,238.10494995117188,111136.4609375,106346.325,235.7653045654297,106346.328125
112623.0828125,239.57785034179688,112623.1015625,105640.340234375,234.81680297851562,105640.34375
111424.25126953125,238.0717315673828,111424.2265625,109470.9671875,242.1554718017578,109470.9765625
109942.72822265625,236.72735595703125,109942.7109375,104553.40859375,233.88851928710938,104553.40625
109929.11796875,236.43173217773438,109929.1171875,104110.561328125,232.6420440673828,104110.5625
111217.7763671875,236.5646514892578,111217.78125,105312.719921875,233.2489776611328,105312.7265625
109003.36923828124,235.07440185546875,109003.34375,103494.743359375,230.1604766845703,103494.71875
107840.271484375,234.07855224609375,107840.296875,110692.28359375,241.91384887695312,110692.2890625
111544.0216796875,237.4718780517578,111544.0,102927.08671875,230.46347045898438,102927.0859375
108854.70400390626,234.6941680908203,108854.6953125,103754.3859375,232.18479919433594,103754.40625
110783.78681640625,235.9676971435547,110783.7578125,102481.448828125,230.0208282470703,102481.4453125
110527.0080078125,235.68142700195312,110527.015625,105360.003125,235.33087158203125,105360.0
111480.96552734375,235.9216766357422,111480.9609375,102669.8078125,228.84837341308594,102669.8125
109267.19501953125,233.91258239746094,109267.1875,103260.327734375,230.731201171875,103260.3203125
108968.9947265625,233.96153259277344,108969.0078125,102794.806640625,230.08795166015625,102794.8046875
109597.989453125,233.73953247070312,109598.0,104628.024609375,234.52139282226562,104628.03125
109867.940625,234.77374267578125,109867.9296875,102994.016015625,228.0520782470703,102994.015625
109309.62236328125,233.4258575439453,109309.6171875,103696.691015625,228.637451171875,103696.6953125
108227.953125,232.54257202148438,108227.9453125,102216.999609375,226.9712677001953,102217.0
108595.0427734375,232.5031280517578,108595.0625,101652.775,227.16494750976562,101652.765625
110317.32060546875,233.31427001953125,110317.3125,102118.9046875,228.20025634765625,102118.90625
108541.7775390625,232.517578125,108541.7734375,105256.056640625,235.29248046875,105256.046875
114584.5376953125,237.646728515625,114584.546875,101804.401953125,227.1928253173828,101804.40625
108515.51005859375,232.01602172851562,108515.4921875,106054.502734375,236.90972900390625,106054.5
112016.1345703125,234.4298553466797,112016.125,116643.280859375,253.22544860839844,116643.2734375
110030.97255859376,232.6790008544922,110030.9765625,101657.194140625,225.7572479248047,101657.1953125
108003.49296875,231.5155792236328,108003.484375,100904.912109375,225.57322692871094,100904.8984375
107884.2658203125,230.58494567871094,107884.25,103010.818359375,229.87820434570312,103010.8203125
109527.8099609375,231.99472045898438,109527.8046875,101872.70546875,227.45147705078125,101872.703125
108497.4533203125,231.43670654296875,108497.4453125,101349.8171875,227.8612060546875,101349.828125
109539.7052734375,231.92575073242188,109539.6875,111367.66640625,241.7610321044922,111367.6640625
109230.20498046876,231.6967010498047,109230.21875,100844.616015625,226.5086212158203,100844.6171875
109656.60869140625,231.70562744140625,109656.6171875,102187.17265625,227.58885192871094,102187.171875
109984.759375,231.66372680664062,109984.7578125,102407.09140625,229.46937561035156,102407.0859375
108687.91513671874,230.9762725830078,108687.921875,102678.391015625,228.7086944580078,102678.390625
107575.375,229.8155975341797,107575.375,100554.451953125,223.91624450683594,100554.4453125
106252.35947265624,228.62844848632812,106252.375,100737.051171875,225.41824340820312,100737.046875
108781.59130859375,230.18209838867188,108781.59375,101397.43984375,227.4438018798828,101397.4375
107069.80791015625,228.9242706298828,107069.8203125,101652.305859375,226.7006072998047,101652.3046875
108563.78486328125,229.95724487304688,108563.765625,100839.272265625,225.2423553466797,100839.2734375
107808.2064453125,229.66287231445312,107808.21875,101034.28515625,226.72630310058594,101034.2734375
111017.60146484376,231.47657775878906,111017.609375,113345.3,244.18829345703125,113345.3203125
108566.1466796875,230.14352416992188,108566.15625,101653.458203125,228.4232177734375,101653.453125
108114.55068359376,229.1759033203125,108114.53125,99220.03671875,222.3538818359375,99220.03125
107082.14033203125,228.30584716796875,107082.15625,100316.2515625,224.5675506591797,100316.25
108082.654296875,228.5374298095703,108082.640625,100222.2875,221.33447265625,100222.2734375
107150.30927734375,227.92391967773438,107150.28125,107667.133984375,238.06088256835938,107667.1328125
106258.49931640625,226.97219848632812,106258.5,99672.207421875,221.78094482421875,99672.2109375
107008.701953125,227.638671875,107008.71875,99554.91640625,223.088623046875,99554.9140625
108927.798046875,229.13458251953125,108927.8046875,99232.710546875,221.00584411621094,99232.71875
106370.7478515625,227.41189575195312,106370.7421875,99104.18984375,222.09127807617188,99104.1875
106841.7083984375,227.44869995117188,106841.703125,101022.38125,227.9853515625,101022.375
104945.93369140624,226.28073120117188,104945.953125,103637.46484375,229.86842346191406,103637.4609375
106189.57138671874,227.06179809570312,106189.5703125,98992.58125,221.67445373535156,98992.578125
106642.10068359374,226.798828125,106642.109375,99712.6671875,222.02432250976562,99712.6640625
105517.2740234375,225.8949432373047,105517.2734375,100561.107421875,224.48977661132812,100561.1171875
105509.91982421876,225.76307678222656,105509.9140625,100055.5125,224.07679748535156,100055.515625
107404.75380859376,227.39862060546875,107404.75,102406.07109375,228.89549255371094,102406.0703125
105115.4916015625,225.35824584960938,105115.5,101020.619140625,224.5266571044922,101020.6171875
107864.2314453125,227.5331573486328,107864.2265625,99931.717578125,222.74305725097656,99931.71875
