loss,mae,mse,val_loss,val_mae,val_mse
106868.591015625,226.93588256835938,106868.5859375,99828.494921875,225.2584228515625,99828.4921875
110154.15673828125,229.62814331054688,110154.1640625,98658.408984375,220.23240661621094,98658.4140625
104182.47314453125,224.14320373535156,104182.4765625,103508.20390625,232.0208282470703,103508.2109375
107933.6615234375,227.1875,107933.65625,101460.591015625,227.55929565429688,101460.59375
106569.03251953125,225.3958740234375,106569.03125,101126.20703125,227.3221435546875,101126.2109375
107136.86806640626,226.4888458251953,107136.8828125,101571.449609375,221.75314331054688,101571.453125
110521.26435546875,229.73931884765625,110521.2578125,100994.4015625,224.4427947998047,100994.3984375
105917.178515625,225.35787963867188,105917.1796875,99619.9796875,220.93727111816406,99619.984375
108601.2916015625,227.19790649414062,108601.3046875,100588.867578125,223.8717803955078,100588.875
104854.9828125,223.96499633789062,104854.9921875,98907.18046875,221.7323760986328,98907.171875
104577.73525390626,223.8543243408203,104577.734375,97344.905859375,217.57345581054688,97344.90625
105843.20791015626,224.8124542236328,105843.203125,97789.802734375,219.9800567626953,97789.8046875
106249.45302734376,225.2107696533203,106249.4609375,98790.2359375,221.38595581054688,98790.2265625
106152.79150390625,224.92860412597656,106152.8046875,97893.82890625,219.0821990966797,97893.8203125
105490.9083984375,224.4593048095703,105490.90625,98249.5484375,219.87448120117188,98249.546875
105883.36845703125,224.17372131347656,105883.359375,98913.385546875,220.23597717285156,98913.390625
105264.29912109375,224.0438232421875,105264.296875,104674.17734375,234.15362548828125,104674.1796875
107455.79267578125,226.3023223876953,107455.78125,98043.969921875,218.52749633789062,98043.9765625
105639.74384765625,224.6253204345703,105639.75,97773.3375,218.8594970703125,97773.328125
106150.89140625,225.04559326171875,106150.890625,97627.716796875,217.78916931152344,97627.734375
104915.44541015624,223.4615020751953,104915.453125,96789.8171875,217.1815185546875,96789.8203125
105798.6908203125,224.19610595703125,105798.6953125,98106.745703125,220.05361938476562,98106.75
104266.3623046875,222.50341796875,104266.3671875,97463.996484375,217.23770141601562,97463.984375
105389.63935546875,223.19541931152344,105389.640625,96931.847265625,217.8324737548828,96931.84375
107749.4984375,225.46209716796875,107749.4921875,100425.115625,219.58367919921875,100425.1171875
105790.47021484375,223.79327392578125,105790.46875,96714.866015625,215.8764190673828,96714.8671875
107400.94677734375,225.3905792236328,107400.9375,97215.54921875,217.39756774902344,97215.546875
103869.9708984375,222.74423217773438,103869.96875,97530.500390625,218.12277221679688,97530.4921875
105488.0486328125,223.17575073242188,105488.0390625,98883.250390625,220.8781280517578,98883.2421875
106259.4044921875,224.48558044433594,106259.40625,105240.225390625,229.62405395507812,105240.2265625
106197.494140625,224.1184539794922,106197.5,96726.133203125,217.72544860839844,96726.125
104700.034765625,222.49745178222656,104700.0546875,96133.685546875,215.625244140625,96133.703125
104430.68193359375,222.11129760742188,104430.671875,97956.483984375,217.41419982910156,97956.484375
105317.3021484375,222.91244506835938,105317.296875,97736.713671875,218.33692932128906,97736.7109375
104735.71923828125,222.0771026611328,104735.734375,96738.2390625,216.13125610351562,96738.25
104313.9431640625,221.45242309570312,104313.9609375,96534.11953125,217.09100341796875,96534.1171875
104882.16826171875,222.96507263183594,104882.1875,95894.446484375,215.32797241210938,95894.4375
107430.684765625,225.45272827148438,107430.7109375,102167.95,227.226806640625,102167.9375
105522.60947265624,222.6409454345703,105522.609375,95787.496484375,215.31829833984375,95787.4921875
106600.94091796875,223.1087188720703,106600.9375,99618.730078125,224.26467895507812,99618.7265625
105194.1623046875,222.9136505126953,105194.171875,96088.373046875,215.98379516601562,96088.375
106503.36591796875,223.462646484375,106503.3515625,96275.130859375,214.87965393066406,96275.1328125
103102.6138671875,220.58587646484375,103102.640625,95706.03046875,214.60194396972656,95706.0234375
105230.689453125,222.04725646972656,105230.703125,95852.8640625,215.5063934326172,95852.8671875
104226.75537109375,221.30702209472656,104226.75,97018.496875,219.0770263671875,97018.484375
105236.0125,221.99838256835938,105236.0078125,98181.51953125,215.91197204589844,98181.5234375
105360.119921875,222.5988311767578,105360.1171875,100770.092578125,225.1133270263672,100770.09375
103240.76572265624,220.43597412109375,103240.7578125,97643.504296875,219.55812072753906,97643.5
104352.738671875,221.60498046875,104352.7421875,96624.95,216.47694396972656,96624.9453125
105042.455078125,222.26492309570312,105042.453125,95225.605078125,213.91990661621094,95225.6015625
105289.53486328125,222.0572509765625,105289.546875,95763.246484375,216.1375732421875,95763.25
105569.42353515625,222.29934692382812,105569.4453125,97313.458203125,219.7477264404297,97313.4609375
101815.511328125,219.10498046875,101815.515625,97494.005078125,217.0686798095703,97494.0
103976.65986328125,220.87710571289062,103976.65625,96414.840625,215.34120178222656,96414.8359375
103491.49375,220.00164794921875,103491.484375,96766.98984375,214.71005249023438,96766.984375
104490.3412109375,220.81324768066406,104490.3203125,96509.253515625,217.52139282226562,96509.2578125
106532.66416015624,223.13491821289062,106532.671875,96496.686328125,216.8295440673828,96496.6875
104704.02353515624,221.32687377929688,104704.0,96468.230859375,215.88397216796875,96468.234375
105015.08447265625,221.46475219726562,105015.078125,96967.68203125,217.2624053955078,96967.6796875
104701.38203125,221.00924682617188,104701.3828125,99857.628125,224.4240264892578,99857.625
103136.5830078125,219.92652893066406,103136.5859375,96973.06484375,213.92947387695312,96973.0546875
103275.90712890626,219.9108428955078,103275.9140625,96214.455859375,216.65460205078125,96214.4609375
104522.6779296875,221.501953125,104522.6796875,94794.35546875,213.77651977539062,94794.359375
103245.74990234376,219.64962768554688,103245.7578125,96737.2609375,217.65135192871094,96737.2578125
105197.238671875,221.57318115234375,105197.234375,94851.864453125,213.6289520263672,94851.8671875
102689.61064453125,219.4332733154297,102689.625,94340.49375,212.53367614746094,94340.484375
102830.8544921875,219.0885009765625,102830.8671875,99294.317578125,222.6741943359375,99294.3125
103246.24775390625,219.98202514648438,103246.25,95792.2296875,215.0013427734375,95792.2265625
104239.0517578125,219.96572875976562,104239.046875,94893.261328125,212.0043487548828,94893.2578125
103008.33115234374,218.88882446289062,103008.3359375,94949.98046875,212.6283721923828,94949.984375
103288.9451171875,219.32412719726562,103288.953125,94740.885546875,212.84861755371094,94740.8984375
104153.0158203125,220.0906982421875,104153.03125,94794.112109375,213.34246826171875,94794.109375
104420.91005859376,220.16737365722656,104420.8984375,95461.534375,215.130126953125,95461.5390625
104278.51455078126,220.20654296875,104278.5,95850.595703125,217.6229248046875,95850.59375
103315.46142578125,219.09385681152344,103315.46875,94086.3375,211.3770294189453,94086.328125
103005.2994140625,218.7056427001953,103005.2578125,95014.743359375,211.9886474609375,95014.734375
103644.455078125,219.6367950439453,103644.453125,95282.91875,215.0000762939453,95282.921875
102355.00576171876,218.76144409179688,102355.0234375,93540.793359375,210.55279541015625,93540.796875
105274.68544921876,220.92477416992188,105274.6953125,94252.98046875,212.38221740722656,94252.9765625
101814.04150390625,218.40338134765625,101814.0390625,95289.4265625,214.5031280517578,95289.4296875
104763.37451171875,220.5717315673828,104763.375,94606.823828125,212.93927001953125,94606.8359375
105658.625390625,221.10714721679688,105658.625,96490.14453125,213.9646759033203,96490.140625
103431.4310546875,219.18472290039062,103431.4140625,95699.40703125,216.86544799804688,95699.40625
100800.59443359375,217.18980407714844,100800.6015625,94142.189453125,212.12359619140625,94142.1875
101654.39404296875,217.43800354003906,101654.3984375,96269.40859375,216.95465087890625,96269.3984375
103672.36943359375,219.9623260498047,103672.359375,95057.749609375,212.36293029785156,95057.75
102149.01171875,217.8934783935547,102149.015625,93655.88125,211.30392456054688,93655.875
103834.40205078125,219.43655395507812,103834.40625,94351.136328125,213.24417114257812,94351.1328125
104058.63681640624,220.4145050048828,104058.6328125,95876.596484375,214.8979949951172,95876.59375
104513.6572265625,219.9114990234375,104513.6484375,95572.65,217.14840698242188,95572.65625
101932.94375,217.8291015625,101932.9453125,94025.242578125,211.68887329101562,94025.2421875
101938.72080078124,217.54017639160156,101938.734375,94474.4125,213.80462646484375,94474.421875
102815.04345703125,217.70945739746094,102815.046875,93517.971875,210.13780212402344,93517.96875
102528.53232421874,218.447998046875,102528.546875,93481.51015625,210.34767150878906,93481.5234375
101876.12724609375,216.6478271484375,101876.125,93374.952734375,211.0331573486328,93374.953125
104830.85048828126,220.32147216796875,104830.8359375,93908.196484375,211.5827178955078,93908.1875
102711.966796875,219.47474670410156,102711.9609375,94679.975390625,211.89224243164062,94679.9609375
103622.0150390625,218.6259307861328,103622.0078125,93560.65703125,210.28445434570312,93560.6640625
103233.8345703125,218.97564697265625,103233.8359375,99695.862109375,222.00267028808594,99695.859375
100673.434375,216.8614501953125,100673.4296875,94680.78203125,212.01324462890625,94680.7890625
104263.06904296875,220.2072296142578,104263.0625,94015.4265625,210.69705200195312,94015.421875
104187.50107421874,219.61514282226562,104187.5234375,95127.556640625,212.1466522216797,95127.5546875
101067.92685546874,216.517822265625,101067.9296875,97716.57109375,220.6674041748047,97716.578125
101361.84033203125,216.9220428466797,101361.8203125,95402.245703125,214.10012817382812,95402.25
102183.59765625,217.75502014160156,102183.59375,94140.985546875,213.0393524169922,94140.984375
101734.2623046875,217.8311004638672,101734.2578125,93078.02421875,209.66937255859375,93078.03125
101169.80595703125,216.11341857910156,101169.7890625,93412.648046875,210.507568359375,93412.6484375
101699.77001953125,216.61172485351562,101699.7734375,93773.43515625,213.34535217285156,93773.4375
102669.2103515625,218.673828125,102669.21875,93976.060546875,212.1801300048828,93976.0703125
103775.6021484375,218.23245239257812,103775.6015625,94563.329296875,210.81088256835938,94563.3359375
102083.00146484375,217.1715545654297,102083.015625,96600.41484375,215.92237854003906,96600.421875
101250.141015625,216.15647888183594,101250.140625,93364.676953125,211.27622985839844,93364.6796875
101613.534375,216.66043090820312,101613.515625,95271.562890625,215.1799774169922,95271.5546875
102011.21767578126,217.232421875,102011.2421875,96849.73125,217.746826171875,96849.734375
103186.51787109375,218.3416290283203,103186.5078125,94977.522265625,210.72940063476562,94977.5234375
102174.5759765625,217.0673065185547,102174.5703125,95470.364453125,217.9251708984375,95470.359375
101915.76142578125,216.78688049316406,101915.765625,95250.807421875,215.22059631347656,95250.8125
101417.5353515625,217.62327575683594,101417.5390625,93851.78125,211.23782348632812,93851.78125
102468.7462890625,218.0108184814453,102468.7578125,92866.755078125,210.70578002929688,92866.7421875
103106.55673828124,218.0802001953125,103106.5625,93291.422265625,209.6164093017578,93291.4140625
105693.00654296875,220.942626953125,105693.0078125,94125.18671875,209.6882781982422,94125.1875
102282.71630859375,217.2166748046875,102282.734375,93958.773046875,213.51393127441406,93958.78125
102841.812890625,218.9164276123047,102841.8203125,92186.150390625,208.67637634277344,92186.15625
100763.1880859375,216.0220947265625,100763.203125,93410.5296875,211.67176818847656,93410.53125
100253.44140625,214.86447143554688,100253.4453125,93317.225,210.7626190185547,93317.21875
101263.5853515625,216.6207275390625,101263.59375,93304.226171875,209.2472686767578,93304.21875
103446.24169921875,219.1394805908203,103446.234375,92220.754296875,208.0655975341797,92220.7578125
102239.274609375,217.24655151367188,102239.2890625,92330.79453125,210.51177978515625,92330.7890625
101384.109765625,216.6638946533203,101384.109375,92683.187890625,209.8905792236328,92683.1796875
99979.11357421875,214.42617797851562,99979.1015625,92385.723828125,210.286376953125,92385.71875
100647.40185546875,215.61019897460938,100647.4140625,92442.535546875,209.5537567138672,92442.546875
101157.05732421875,215.9741973876953,101157.0625,92660.04921875,209.92759704589844,92660.0546875
100420.341796875,215.2694549560547,100420.34375,91503.244921875,207.63427734375,91503.2421875
102156.2767578125,216.41387939453125,102156.2890625,94110.575,215.12245178222656,94110.5703125
101097.9123046875,216.26136779785156,101097.8984375,94166.664453125,214.48109436035156,94166.65625
99957.8435546875,214.77984619140625,99957.859375,95871.884375,215.92269897460938,95871.875
101579.66015625,217.07997131347656,101579.65625,92194.224609375,208.24807739257812,92194.2109375
99283.3310546875,214.68429565429688,99283.34375,94261.946484375,210.97833251953125,94261.9375
100695.878515625,215.8831024169922,100695.875,92188.847265625,209.22232055664062,92188.8359375
99414.17841796875,214.4700469970703,99414.1796875,91241.341015625,208.75453186035156,91241.34375
99618.93271484374,214.55479431152344,99618.9296875,91015.83828125,207.11825561523438,91015.84375
97846.87255859375,212.64266967773438,97846.8671875,96371.555859375,216.557373046875,96371.5703125
100064.39130859375,214.2449951171875,100064.3671875,94763.838671875,215.97584533691406,94763.84375
98247.54013671874,212.9884490966797,98247.5546875,91902.733203125,209.21800231933594,91902.7421875
101516.9794921875,215.56747436523438,101516.984375,90680.124609375,207.61337280273438,90680.1328125
98710.95244140625,213.3024444580078,98710.953125,97110.3078125,221.90586853027344,97110.296875
99152.890625,213.78262329101562,99152.875,90147.70078125,206.20388793945312,90147.703125
97309.21748046875,212.53414916992188,97309.2109375,91113.392578125,208.16514587402344,91113.3984375
99807.4505859375,214.08880615234375,99807.453125,90762.8671875,206.01206970214844,90762.8671875
99815.02373046875,214.5999755859375,99815.0234375,94048.041015625,215.2250518798828,94048.0390625
99293.23662109375,214.210205078125,99293.234375,90075.683984375,206.21286010742188,90075.6875
101157.11162109375,216.3408966064453,101157.1015625,91217.28046875,207.2443389892578,91217.2890625
100448.2748046875,214.62281799316406,100448.2734375,90501.744921875,206.4856719970703,90501.7421875
101288.52685546875,215.26365661621094,101288.53125,92427.717578125,210.8447265625,92427.7109375
97219.147265625,211.94422912597656,97219.15625,90263.437890625,205.69631958007812,90263.4375
99020.105078125,212.7886962890625,99020.1015625,90244.513671875,206.10128784179688,90244.515625
99737.4166015625,213.53363037109375,99737.4140625,90368.9875,205.83157348632812,90368.984375
98307.5251953125,212.01724243164062,98307.5234375,89815.714453125,205.75,89815.7265625
99118.82021484376,213.05039978027344,99118.8125,92431.32109375,210.6626434326172,92431.328125
99326.837109375,213.49887084960938,99326.828125,93495.09375,214.49314880371094,93495.09375
99758.02080078125,214.41322326660156,99758.0390625,89723.71015625,205.6272430419922,89723.6953125
97768.560546875,211.1206512451172,97768.546875,91942.08046875,211.12911987304688,91942.078125
99318.236328125,213.39674377441406,99318.2109375,91401.292578125,206.51747131347656,91401.296875
97755.91845703125,211.79232788085938,97755.9375,88739.08125,203.8021240234375,88739.0859375
96756.69287109375,211.1693572998047,96756.703125,90815.158203125,208.0550994873047,90815.15625
97314.670703125,210.7221221923828,97314.671875,89663.54140625,205.71807861328125,89663.5390625
97738.19638671874,211.51510620117188,97738.2109375,89727.616796875,205.6267547607422,89727.609375
101284.4693359375,215.43284606933594,101284.4609375,90233.625,204.7509307861328,90233.625
98325.2453125,212.34088134765625,98325.25,90058.034765625,206.54766845703125,90058.0390625
98174.14296875,211.93499755859375,98174.1484375,88966.654296875,204.51316833496094,88966.6484375
98250.61796875,212.76832580566406,98250.6015625,90351.41953125,207.7755889892578,90351.421875
99242.30224609375,213.17156982421875,99242.2890625,88580.314453125,204.32566833496094,88580.3125
101660.86474609375,214.3406219482422,101660.8671875,89256.5703125,205.74057006835938,89256.5546875
98384.0095703125,212.2281036376953,98384.015625,88388.368359375,204.01681518554688,88388.375
95578.43994140625,209.19296264648438,95578.4453125,88766.18359375,205.0332489013672,88766.1796875
99647.59140625,213.90260314941406,99647.5703125,90906.92421875,204.94979858398438,90906.921875
99950.71455078125,213.57566833496094,99950.7109375,89344.443359375,204.634521484375,89344.4453125
97375.0056640625,211.16278076171875,97374.984375,88206.960546875,204.3141632080078,88206.9609375
98145.49912109374,212.21408081054688,98145.5078125,88827.505078125,202.46539306640625,88827.4921875
95586.8216796875,210.02099609375,95586.828125,88372.248828125,203.4248504638672,88372.25
101972.1298828125,215.72422790527344,101972.1328125,89858.1359375,206.76461791992188,89858.1328125
97421.465234375,210.83177185058594,97421.453125,87840.544140625,201.799072265625,87840.53125
96510.13505859375,210.36474609375,96510.140625,87058.837890625,201.46566772460938,87058.8359375
95711.21845703125,209.52841186523438,95711.2421875,87877.228515625,203.2190399169922,87877.21875
96238.1298828125,208.98779296875,96238.109375,87107.305859375,201.78155517578125,87107.3125
98901.31865234375,211.84005737304688,98901.328125,88686.994921875,202.82984924316406,88686.9921875
94831.1650390625,208.9797821044922,94831.171875,87340.379296875,201.92098999023438,87340.3828125
97608.59228515625,210.8311767578125,97608.59375,88040.09765625,200.52354431152344,88040.09375
96554.9947265625,209.68678283691406,96554.9921875,86525.892578125,200.47679138183594,86525.890625
96730.58427734375,209.7635955810547,96730.5859375,88439.701953125,207.79345703125,88439.6953125
96701.35498046875,211.28622436523438,96701.359375,87913.5125,203.81564331054688,87913.5078125
95648.3201171875,208.92654418945312,95648.3359375,86953.759765625,201.0447998046875,86953.7578125
96730.1501953125,209.77667236328125,96730.15625,87922.205859375,202.38919067382812,87922.2109375
96378.80361328126,208.67982482910156,96378.78125,86219.13671875,201.023681640625,86219.1328125
97030.2015625,209.97134399414062,97030.203125,86083.16015625,200.3651580810547,86083.15625
97888.2263671875,210.60012817382812,97888.21875,87013.11953125,201.3056182861328,87013.1171875
98385.60283203125,211.03390502929688,98385.6171875,88114.1375,203.9488525390625,88114.140625
92877.29423828125,206.2117462158203,92877.3046875,86207.274609375,200.3440704345703,86207.265625
94737.70498046876,206.8061981201172,94737.703125,86266.31953125,197.95889282226562,86266.3203125
97074.137890625,209.42575073242188,97074.140625,87335.395703125,203.47654724121094,87335.390625
94118.93583984375,206.6849822998047,94118.921875,85302.26953125,198.81907653808594,85302.28125
95016.3302734375,206.8870391845703,95016.3046875,87076.666015625,199.68255615234375,87076.6640625
93902.29697265624,205.6305694580078,93902.296875,85146.267578125,199.36842346191406,85146.2734375
95613.50126953125,207.05438232421875,95613.515625,85389.554296875,197.67196655273438,85389.5546875
94829.47705078125,207.5830078125,94829.4609375,84614.99921875,198.39532470703125,84614.9921875
97055.73115234375,208.36077880859375,97055.71875,85451.230859375,200.49855041503906,85451.234375
94142.783203125,206.4258270263672,94142.78125,84774.888671875,198.72471618652344,84774.8828125
94475.0271484375,207.1379852294922,94475.046875,86955.3671875,200.45774841308594,86955.375
98727.07412109376,212.09754943847656,98727.09375,92316.19375,214.45054626464844,92316.1953125
93077.47353515626,205.19558715820312,93077.484375,85935.806640625,201.7244110107422,85935.8046875
92833.88310546875,205.096923828125,92833.890625,85178.193359375,200.54530334472656,85178.203125
92390.85048828126,204.42242431640625,92390.8515625,83823.69296875,196.13731384277344,83823.6796875
91244.2833984375,203.048828125,91244.28125,83977.96796875,198.36355590820312,83977.9609375
93169.2916015625,205.05506896972656,93169.2890625,82813.354296875,194.3695526123047,82813.3515625
93076.31748046874,204.68911743164062,93076.3046875,82768.562109375,196.49952697753906,82768.5625
91678.07939453125,203.2144775390625,91678.0859375,82772.893359375,195.67979431152344,82772.8984375
93890.21064453125,205.78810119628906,93890.203125,83972.145703125,199.37071228027344,83972.140625
92064.032421875,204.54507446289062,92064.0390625,82004.01796875,194.51748657226562,82004.015625
91149.6146484375,203.49278259277344,91149.6015625,81799.469921875,194.67633056640625,81799.4609375
91825.6798828125,203.36204528808594,91825.65625,81476.87109375,194.99526977539062,81476.8671875
92797.39345703126,204.939697265625,92797.3671875,82447.556640625,195.30230712890625,82447.5546875
89586.314453125,201.09878540039062,89586.2890625,82046.7375,195.56866455078125,82046.7421875
87763.8091796875,199.37071228027344,87763.796875,82837.6265625,198.9763946533203,82837.6328125
92598.4197265625,205.67100524902344,92598.4140625,80085.092578125,191.6364288330078,80085.0859375
90322.1859375,201.6219940185547,90322.1796875,82264.890625,198.01681518554688,82264.8828125
88014.1955078125,199.65133666992188,88014.2109375,80273.784375,193.0101318359375,80273.7890625
91220.684375,203.46461486816406,91220.6953125,80761.49921875,194.1560821533203,80761.5078125
90277.41904296874,202.09423828125,90277.4296875,80809.433984375,194.31814575195312,80809.4375
89026.6373046875,201.0415802001953,89026.640625,81145.184765625,194.9179229736328,81145.1875
88292.8544921875,200.08059692382812,88292.8359375,81170.422265625,194.70034790039062,81170.421875
91534.82919921874,202.72445678710938,91534.8359375,80332.26640625,193.52810668945312,80332.2734375
88859.46865234376,200.36659240722656,88859.46875,78870.5875,192.1034393310547,78870.5859375
91497.5078125,203.65109252929688,91497.515625,81220.376171875,196.5265350341797,81220.375
88384.1357421875,199.40931701660156,88384.1484375,78939.741796875,192.007568359375,78939.734375
89654.80986328125,200.4471435546875,89654.8125,81489.1875,195.15794372558594,81489.1875
87727.03154296875,198.61317443847656,87727.03125,77238.7828125,189.3738250732422,77238.78125
87857.60068359374,199.13446044921875,87857.6171875,78288.427734375,191.59844970703125,78288.4296875
86419.405078125,197.65805053710938,86419.4140625,79103.334375,191.67991638183594,79103.3359375
87688.41220703124,199.527587890625,87688.3828125,76138.80703125,187.9793701171875,76138.8046875
86540.11455078125,198.0202178955078,86540.1171875,75786.5931640625,186.8714141845703,75786.6015625
89928.81064453124,200.6377716064453,89928.796875,75499.282421875,185.88748168945312,75499.28125
81805.52802734375,193.11293029785156,81805.5234375,74845.566796875,188.0108642578125,74845.5625
83522.82431640624,195.58880615234375,83522.8125,74369.9970703125,187.9750518798828,74370.0
83845.67026367187,194.29603576660156,83845.65625,75018.825390625,187.83560180664062,75018.828125
87369.138671875,198.5183563232422,87369.1484375,74392.7310546875,187.79222106933594,74392.7265625
84194.33974609376,194.90621948242188,84194.328125,74213.7455078125,185.1461639404297,74213.7421875
85499.73706054688,195.41368103027344,85499.7421875,75996.5203125,189.62469482421875,75996.515625
84273.948046875,194.41744995117188,84273.9609375,76449.9875,191.51123046875,76449.9921875
83059.79838867187,193.1182098388672,83059.796875,72964.6970703125,185.2141571044922,72964.703125
84349.68134765625,194.7127685546875,84349.671875,75607.296484375,189.2924041748047,75607.296875
82642.75234375,193.40184020996094,82642.7578125,74419.8814453125,185.44996643066406,74419.8828125
84289.91513671874,195.02639770507812,84289.9140625,74096.9099609375,185.88612365722656,74096.90625
81453.9013671875,191.6499481201172,81453.90625,73144.0634765625,185.23312377929688,73144.0703125
