loss,mae,mse,val_loss,val_mae,val_mse
82400.38120117187,192.46270751953125,82400.375,73148.7890625,185.10667419433594,73148.78125
85341.4431640625,194.41696166992188,85341.4296875,73665.262890625,182.31439208984375,73665.2578125
83345.78696289062,194.01560974121094,83345.7734375,72873.594921875,185.08401489257812,72873.59375
80937.50791015624,190.19081115722656,80937.5078125,73949.2134765625,187.07228088378906,73949.2109375
84207.05561523438,193.41439819335938,84207.0625,71154.549609375,181.5519256591797,71154.5546875
83088.98481445313,191.5848846435547,83089.0,71283.63828125,179.64453125,71283.640625
81013.87094726562,190.992431640625,81013.875,73994.04765625,187.17764282226562,73994.046875
80330.18984375,189.32337951660156,80330.1796875,71494.2486328125,183.3938446044922,71494.25
81539.1248046875,190.98583984375,81539.1171875,71853.6470703125,181.51675415039062,71853.6484375
83615.45,192.2753448486328,83615.453125,74080.51640625,188.89114379882812,74080.5078125
80670.68735351562,189.33953857421875,80670.6796875,70116.5857421875,180.0169677734375,70116.578125
81650.76245117188,190.70790100097656,81650.7578125,72930.4494140625,187.52108764648438,72930.4453125
84089.38701171875,193.56947326660156,84089.3828125,71278.273828125,184.10276794433594,71278.28125
80855.98657226562,189.72328186035156,80855.9921875,73975.409765625,188.609619140625,73975.4140625
79904.82622070312,188.44534301757812,79904.8359375,70850.16875,179.66050720214844,70850.1640625
81842.8568359375,191.907958984375,81842.859375,70644.4798828125,181.96121215820312,70644.4765625
84369.5396484375,193.01048278808594,84369.5390625,70880.0060546875,182.5003204345703,70880.0078125
81040.8455078125,190.0401611328125,81040.8359375,71429.0736328125,182.93780517578125,71429.078125
84248.0638671875,192.6416778564453,84248.078125,71255.6611328125,182.57049560546875,71255.6640625
83208.39453125,191.24429321289062,83208.390625,69027.5603515625,178.6045684814453,69027.5546875
79942.14809570313,187.376953125,79942.1484375,69220.3708984375,177.05918884277344,69220.375
80961.83369140625,189.21620178222656,80961.828125,72996.226953125,184.64364624023438,72996.2265625
81882.16508789062,190.22084045410156,81882.1640625,68683.9765625,176.93112182617188,68683.96875
82905.33984375,192.4220428466797,82905.34375,68618.6185546875,176.58888244628906,68618.609375
79079.85849609374,187.2836456298828,79079.859375,69098.2056640625,175.41152954101562,69098.2109375
78906.54545898437,187.32456970214844,78906.546875,70741.187109375,178.5072021484375,70741.1875
79624.66162109375,187.1954345703125,79624.6484375,68356.0703125,177.15565490722656,68356.078125
81249.15747070312,188.34890747070312,81249.1484375,68539.92109375,176.8981170654297,68539.921875
78808.07509765626,185.93873596191406,78808.078125,68727.3505859375,179.6726837158203,68727.34375
78599.47875976562,186.24586486816406,78599.484375,69419.56875,178.34300231933594,69419.5703125
80642.43149414062,188.23678588867188,80642.421875,72922.5470703125,186.47042846679688,72922.546875
77313.80712890625,186.43716430664062,77313.8046875,70380.6822265625,179.29820251464844,70380.6875
78748.75712890625,185.7292022705078,78748.7421875,71291.09296875,185.84716796875,71291.09375
82423.10649414062,189.58111572265625,82423.09375,68344.8568359375,177.5707550048828,68344.859375
79501.337109375,187.81112670898438,79501.3515625,69419.2759765625,178.62559509277344,69419.2734375
78086.30151367188,186.3657989501953,78086.296875,68309.669921875,174.83436584472656,68309.6640625
78604.72622070313,185.63479614257812,78604.7265625,67592.55078125,175.50453186035156,67592.5546875
77608.33803710938,184.1772003173828,77608.328125,68763.636328125,179.99868774414062,68763.6328125
80972.14868164062,189.16726684570312,80972.140625,67775.220703125,176.12701416015625,67775.21875
76579.712890625,183.6110076904297,76579.7265625,67227.557421875,173.5583953857422,67227.5546875
79196.48374023437,186.60284423828125,79196.484375,67013.1236328125,173.2723846435547,67013.125
77921.74604492188,185.14883422851562,77921.75,67242.9890625,173.7782745361328,67242.9921875
80660.65854492187,187.38497924804688,80660.640625,67524.659765625,176.8069610595703,67524.6640625
82876.93193359375,190.96102905273438,82876.9375,66906.7681640625,175.0794219970703,66906.7734375
76468.39501953125,183.16226196289062,76468.421875,66657.21171875,173.76815795898438,66657.21875
79416.38525390625,187.0016326904297,79416.390625,66867.4294921875,175.38160705566406,66867.4296875
76528.3337890625,183.46217346191406,76528.3203125,66894.3033203125,173.35064697265625,66894.296875
79953.25571289062,186.4625244140625,79953.265625,67719.3078125,176.16831970214844,67719.3125
79806.33408203124,185.3717803955078,79806.3359375,67179.1623046875,172.6339569091797,67179.1640625
77062.08852539063,184.08786010742188,77062.09375,66895.0138671875,174.80560302734375,66895.015625
80781.34399414062,187.19717407226562,80781.3359375,68359.926171875,178.91842651367188,68359.9296875
80072.22099609375,187.0693359375,80072.2265625,66812.382421875,175.43136596679688,66812.3828125
78097.44497070313,186.59385681152344,78097.4453125,67862.044140625,175.36085510253906,67862.046875
77654.4123046875,183.39129638671875,77654.40625,67552.7185546875,175.810791015625,67552.71875
76625.49580078125,183.1990203857422,76625.4921875,67015.328515625,172.54345703125,67015.328125
76304.48740234374,182.4210662841797,76304.5,67455.7615234375,176.4608917236328,67455.765625
79702.48081054687,186.6245880126953,79702.484375,67273.4255859375,176.1770782470703,67273.4296875
76292.4169921875,182.479736328125,76292.4296875,65878.976953125,171.6239471435547,65878.9921875
77737.2060546875,184.11155700683594,77737.1953125,65101.773046875,170.04698181152344,65101.765625
77730.63037109375,184.97921752929688,77730.609375,66445.0638671875,174.00196838378906,66445.0703125
74559.21391601562,181.22422790527344,74559.21875,64883.4251953125,170.01890563964844,64883.4296875
76882.74731445312,184.81671142578125,76882.765625,66195.4822265625,174.63246154785156,66195.484375
76353.16064453125,183.26116943359375,76353.15625,65241.719140625,172.66506958007812,65241.72265625
75850.08095703126,182.98789978027344,75850.09375,66179.0080078125,175.2241973876953,66179.0078125
76961.38056640625,183.78785705566406,76961.359375,65186.0134765625,171.51068115234375,65186.0078125
75527.89287109375,181.46774291992188,75527.875,65272.7826171875,168.46066284179688,65272.78125
80980.30400390625,187.20166015625,80980.2890625,68900.4724609375,181.42605590820312,68900.4765625
76558.3162109375,182.5764923095703,76558.328125,64877.9162109375,171.22705078125,64877.921875
80568.57465820313,187.74679565429688,80568.5703125,64359.0791015625,170.57437133789062,64359.0859375
78833.59453125,185.18324279785156,78833.59375,65377.92421875,171.82833862304688,65377.92578125
74046.85112304687,179.19073486328125,74046.84375,66532.2095703125,174.28514099121094,66532.2109375
77000.39663085938,184.5829315185547,77000.390625,66547.2537109375,173.67274475097656,66547.2578125
74139.94853515625,179.60162353515625,74139.9453125,64391.669140625,171.31134033203125,64391.66796875
76061.7111328125,181.91064453125,76061.71875,63839.7048828125,169.72982788085938,63839.70703125
76172.69018554688,181.0991973876953,76172.6875,64745.3443359375,174.18927001953125,64745.34375
76689.27124023438,182.3426055908203,76689.2890625,64957.7462890625,171.13143920898438,64957.7421875
75771.46723632813,182.7420654296875,75771.453125,66595.23359375,175.8426971435547,66595.234375
77227.32895507812,183.56297302246094,77227.3125,63614.6833984375,170.22134399414062,63614.6875
74124.6767578125,180.27346801757812,74124.6640625,64444.5076171875,171.05320739746094,64444.51171875
73606.58862304688,179.28863525390625,73606.6015625,63915.6876953125,169.51576232910156,63915.69140625
73282.43569335938,178.59156799316406,73282.4140625,66784.6552734375,175.3284149169922,66784.65625
75186.5580078125,180.37759399414062,75186.5625,63740.2697265625,169.61402893066406,63740.2734375
73057.1130859375,177.51483154296875,73057.1171875,64620.6009765625,172.4823760986328,64620.58984375
78181.99111328126,184.7145538330078,78181.984375,63562.876171875,168.3200225830078,63562.87890625
77159.33247070313,182.0699462890625,77159.328125,63228.462109375,167.1724853515625,63228.4609375
78680.490625,183.21902465820312,78680.484375,62852.9759765625,166.34620666503906,62852.97265625
76991.98935546874,181.6155548095703,76991.984375,62676.3341796875,167.19369506835938,62676.33984375
75605.5005859375,181.25799560546875,75605.5078125,63549.886328125,169.9238739013672,63549.88671875
74381.10844726562,179.28050231933594,74381.1171875,65066.2564453125,174.82296752929688,65066.25390625
74728.95146484375,180.298583984375,74728.9453125,62565.094921875,167.3114776611328,62565.09375
75347.44965820313,180.93695068359375,75347.453125,65391.7787109375,169.94949340820312,65391.78125
74752.23447265624,179.55381774902344,74752.2421875,64171.7015625,171.3827362060547,64171.70703125
73308.91127929688,178.32247924804688,73308.9140625,62992.500390625,167.00570678710938,62992.50390625
73720.03603515626,178.80810546875,73720.0390625,64666.6083984375,172.9274139404297,64666.60546875
72028.755859375,176.82115173339844,72028.7578125,62429.9650390625,165.7743682861328,62429.96484375
73289.15971679687,178.71719360351562,73289.1640625,63927.4369140625,170.51800537109375,63927.4375
74732.38041992187,179.91294860839844,74732.375,64380.140234375,172.50807189941406,64380.140625
72025.65815429688,177.14376831054688,72025.65625,62715.0462890625,167.3250732421875,62715.046875
72028.14702148437,177.1929473876953,72028.1484375,63755.0568359375,167.7303466796875,63755.0546875
74320.49111328126,178.75901794433594,74320.5,61901.1,165.87249755859375,61901.1015625
73277.46494140624,176.62168884277344,73277.453125,62308.4736328125,167.75758361816406,62308.47265625
72847.72109375,177.13748168945312,72847.734375,62898.0609375,168.3573455810547,62898.06640625
74434.49912109374,179.14376831054688,74434.4921875,62722.3642578125,167.19357299804688,62722.3671875
74421.9310546875,179.3331756591797,74421.9296875,63394.594921875,169.1671142578125,63394.59765625
75877.9046875,180.74166870117188,75877.8984375,61620.71640625,164.2867431640625,61620.71875
74826.02338867188,180.13133239746094,74826.03125,63348.5109375,170.37904357910156,63348.51953125
72638.757421875,176.04966735839844,72638.765625,62240.4703125,169.94210815429688,62240.47265625
75042.623046875,180.69403076171875,75042.6328125,64971.5884765625,171.84213256835938,64971.58984375
76875.30454101562,182.74420166015625,76875.3046875,61611.0931640625,164.47984313964844,61611.08984375
71574.259375,175.8560028076172,71574.265625,61385.8548828125,163.8783416748047,61385.86328125
72464.37670898438,177.39163208007812,72464.3828125,61819.359375,165.30787658691406,61819.359375
74852.18774414062,178.7909393310547,74852.1953125,62220.799609375,169.12161254882812,62220.8046875
75457.18583984375,181.56768798828125,75457.1953125,63197.2337890625,170.61717224121094,63197.234375
75007.31748046874,179.79962158203125,75007.3359375,62054.144921875,166.70135498046875,62054.14453125
73952.75551757813,178.63619995117188,73952.7734375,63028.8337890625,167.44955444335938,63028.83984375
75413.74360351563,179.66156005859375,75413.75,63807.8126953125,170.5241241455078,63807.80859375
76230.00170898438,183.37828063964844,76229.9765625,62008.1791015625,168.14231872558594,62008.171875
70335.02705078125,174.84283447265625,70335.0234375,61648.257421875,167.04647827148438,61648.2578125
72157.40771484375,176.77154541015625,72157.40625,62143.8109375,167.32298278808594,62143.8125
72247.7638671875,176.88609313964844,72247.75,61971.930078125,166.76914978027344,61971.9375
73453.66879882812,178.26455688476562,73453.6640625,62252.8248046875,166.7734375,62252.82421875
74778.74262695313,181.53204345703125,74778.7421875,66258.3359375,178.9889373779297,66258.3359375
74106.17944335938,178.65786743164062,74106.1796875,60996.6462890625,164.96780395507812,60996.640625
74636.41904296874,178.8855438232422,74636.421875,60452.698046875,163.73765563964844,60452.69921875
72110.37446289063,175.76356506347656,72110.3671875,61836.6373046875,166.2943878173828,61836.640625
71418.53764648437,177.38931274414062,71418.5234375,61708.3982421875,168.62452697753906,61708.40234375
71791.30151367188,177.4197998046875,71791.296875,62214.3771484375,168.2454376220703,62214.37890625
74587.0767578125,179.45053100585938,74587.0703125,64297.1443359375,169.1529998779297,64297.14453125
72905.6306640625,177.7661895751953,72905.6328125,62039.6810546875,169.55044555664062,62039.6796875
74674.77407226563,180.44534301757812,74674.78125,61301.0279296875,165.9996337890625,61301.03125
73348.17475585938,179.1878204345703,73348.1796875,63063.53515625,171.99755859375,63063.53125
68862.46181640626,173.9845428466797,68862.484375,60507.886328125,165.45895385742188,60507.890625
69047.82880859375,173.78744506835938,69047.828125,60262.1111328125,164.90988159179688,60262.11328125
70686.76015625,174.30908203125,70686.7421875,60688.4029296875,165.48745727539062,60688.40234375
74712.97944335938,180.41912841796875,74712.9921875,60054.173046875,163.4644317626953,60054.17578125
71354.31596679687,176.1586151123047,71354.3125,62924.87734375,170.97781372070312,62924.8828125
70304.20043945312,173.9761962890625,70304.1953125,60487.0935546875,163.23330688476562,60487.08984375
72713.60200195313,177.152099609375,72713.5859375,60631.6490234375,166.71633911132812,60631.65625
71448.96850585938,175.09475708007812,71448.9765625,61888.001953125,164.88259887695312,61888.0
71014.98286132813,176.38699340820312,71014.9921875,59529.15859375,163.6615447998047,59529.16015625
72761.68334960938,175.99844360351562,72761.6796875,62870.1513671875,173.95457458496094,62870.15625
75435.76420898437,179.9700469970703,75435.765625,58863.416796875,161.4355010986328,58863.41796875
71209.77817382812,176.0316925048828,71209.7890625,59777.387109375,164.87892150878906,59777.3828125
71241.07875976563,175.41134643554688,71241.0859375,60096.7841796875,164.16921997070312,60096.7890625
68732.23779296875,172.46051025390625,68732.25,58760.446484375,161.09449768066406,58760.44921875
70797.42729492187,174.49305725097656,70797.4375,60094.9125,167.1351318359375,60094.91796875
70075.69443359374,173.56919860839844,70075.6875,61932.6369140625,167.33399963378906,61932.6328125
67460.79521484375,172.33555603027344,67460.796875,59247.9384765625,164.1622772216797,59247.94140625
71031.67353515625,174.3170928955078,71031.671875,59896.8330078125,164.9070281982422,59896.83203125
67563.9185546875,171.6477813720703,67563.9140625,64014.465625,174.8105926513672,64014.46484375
69852.2642578125,173.71517944335938,69852.265625,59322.6498046875,165.1168670654297,59322.6484375
72761.42104492188,176.65821838378906,72761.421875,59640.5208984375,164.02157592773438,59640.51953125
66030.6830078125,170.50662231445312,66030.703125,60508.28125,167.29273986816406,60508.28125
70420.0388671875,173.452880859375,70420.046875,58516.7392578125,162.45849609375,58516.7421875
76411.68232421875,182.39784240722656,76411.6640625,62538.4783203125,166.8732452392578,62538.4765625
69352.33549804687,174.22723388671875,69352.3359375,59213.62109375,162.1393280029297,59213.62109375
69888.93701171875,173.36241149902344,69888.9375,58098.01796875,160.3679962158203,58098.015625
71841.88159179688,176.61695861816406,71841.90625,58366.85859375,162.42709350585938,58366.859375
70255.67338867187,173.926513671875,70255.671875,60440.030078125,167.50473022460938,60440.03125
70708.13745117188,174.1045684814453,70708.15625,58959.8439453125,162.86172485351562,58959.83984375
67422.55620117187,172.17958068847656,67422.5625,58220.19765625,159.94029235839844,58220.19921875
71407.176953125,174.92454528808594,71407.1796875,58899.8091796875,161.78799438476562,58899.80859375
68754.92700195312,172.12139892578125,68754.9296875,60067.4798828125,166.4962615966797,60067.48046875
70077.987109375,174.2747344970703,70077.984375,59602.6443359375,165.86590576171875,59602.64453125
69039.50322265625,173.6689910888672,69039.5078125,58467.091015625,162.77137756347656,58467.08984375
70556.94565429687,175.49851989746094,70556.9375,57450.7740234375,160.85250854492188,57450.76953125
68160.63994140625,170.89752197265625,68160.65625,60262.66328125,168.42263793945312,60262.6640625
70249.86010742188,173.236572265625,70249.859375,57786.908203125,161.9590301513672,57786.91015625
72034.037890625,175.73583984375,72034.0390625,59052.65,164.81980895996094,59052.65234375
71427.00390625,175.01316833496094,71426.9921875,57418.2216796875,160.96510314941406,57418.2265625
68455.72783203125,172.00714111328125,68455.734375,58321.523828125,160.56497192382812,58321.5234375
67310.32763671875,169.97393798828125,67310.3203125,57367.560546875,159.15562438964844,57367.55859375
73274.23974609375,176.79391479492188,73274.2421875,59282.329296875,164.87367248535156,59282.328125
69465.87563476563,173.07974243164062,69465.8671875,60469.3650390625,168.87510681152344,60469.36328125
72972.13999023437,178.05819702148438,72972.140625,57341.8298828125,160.53038024902344,57341.83203125
67683.669140625,169.98721313476562,67683.6640625,56995.0798828125,159.78640747070312,56995.078125
67126.51557617188,169.36590576171875,67126.5234375,56407.9072265625,158.1718292236328,56407.90234375
69459.80014648437,173.33010864257812,69459.8046875,56795.0431640625,161.23739624023438,56795.046875
68521.97563476562,170.94149780273438,68521.984375,58653.0771484375,166.99822998046875,58653.08203125
70044.19711914062,173.1813201904297,70044.1953125,57789.6330078125,163.81472778320312,57789.6328125
67211.21567382812,170.4376220703125,67211.2265625,57120.8599609375,160.84950256347656,57120.86328125
68609.62802734374,173.4858856201172,68609.6328125,57853.1359375,163.72486877441406,57853.140625
67995.13139648437,170.83743286132812,67995.1328125,56498.093359375,160.06527709960938,56498.09375
69611.412890625,172.55482482910156,69611.421875,57600.7771484375,164.8019256591797,57600.76953125
68934.3568359375,172.8473358154297,68934.3515625,56474.2083984375,159.2310791015625,56474.20703125
67147.9865234375,170.1439666748047,67147.984375,55743.6490234375,157.85107421875,55743.6484375
68871.5287109375,170.75872802734375,68871.5234375,55348.3251953125,156.10215759277344,55348.328125
69921.22587890625,172.95614624023438,69921.2265625,57912.41015625,165.0857391357422,57912.41015625
66665.33706054688,170.07237243652344,66665.34375,56463.9748046875,159.62928771972656,56463.97265625
69776.41435546875,173.34446716308594,69776.421875,57481.0708984375,164.3905792236328,57481.0703125
68837.2494140625,171.7674560546875,68837.25,62266.46015625,175.268310546875,62266.45703125
66951.78217773438,170.43704223632812,66951.78125,60321.6796875,168.7411346435547,60321.68359375
67944.259375,171.04225158691406,67944.2578125,58309.5177734375,167.62562561035156,58309.515625
70345.5533203125,174.00059509277344,70345.5390625,57085.0458984375,159.79779052734375,57085.04296875
67206.65649414062,169.79592895507812,67206.6484375,57696.67578125,164.32017517089844,57696.6796875
66543.5388671875,170.01571655273438,66543.53125,57563.99765625,165.40533447265625,57563.9921875
67305.2017578125,170.80751037597656,67305.1953125,56549.5091796875,161.89187622070312,56549.50390625
64821.13471679688,167.79994201660156,64821.14453125,55427.794140625,157.44139099121094,55427.796875
70059.380859375,174.16954040527344,70059.375,59438.6892578125,168.27403259277344,59438.6796875
66216.15366210937,169.98634338378906,66216.15625,55947.246875,160.47247314453125,55947.25
66200.01215820313,168.70626831054688,66200.015625,55846.26171875,159.72279357910156,55846.265625
66355.1974609375,168.97525024414062,66355.203125,54585.8591796875,155.27468872070312,54585.86328125
65863.04790039062,167.3423614501953,65863.0625,57060.84140625,166.0736846923828,57060.84375
65042.25473632813,167.83531188964844,65042.27734375,54442.771484375,155.8742218017578,54442.77734375
65587.29184570312,167.93955993652344,65587.2890625,57211.7431640625,165.65635681152344,57211.7421875
64540.25302734375,166.81651306152344,64540.26953125,54144.6435546875,154.69522094726562,54144.640625
65745.48037109376,167.30966186523438,65745.4765625,54206.1681640625,153.84283447265625,54206.16796875
65189.81206054687,168.31674194335938,65189.8125,54847.715234375,156.94935607910156,54847.71875
66661.6994140625,168.84793090820312,66661.6953125,57195.9248046875,163.79664611816406,57195.921875
68526.36806640626,170.8909912109375,68526.3828125,53652.3,154.2822723388672,53652.29296875
62097.175390625,163.74769592285156,62097.17578125,56847.3384765625,158.36424255371094,56847.3359375
68142.44057617188,172.11431884765625,68142.4375,53849.7986328125,155.1339874267578,53849.8046875
64029.247314453125,165.1363067626953,64029.2421875,53971.159765625,154.97265625,53971.15625
64763.02583007813,167.07618713378906,64763.01953125,53402.0533203125,155.93264770507812,53402.05078125
64814.261962890625,167.28158569335938,64814.27734375,57163.2912109375,165.30050659179688,57163.2890625
65631.51650390626,167.4705047607422,65631.5,53836.85390625,152.8175811767578,53836.8515625
71763.50703125,173.17308044433594,71763.5,52864.08125,153.10745239257812,52864.08203125
62779.65576171875,164.50799560546875,62779.65625,53582.53125,157.2727813720703,53582.5390625
66395.88217773437,169.5172119140625,66395.8828125,54771.582421875,158.5149383544922,54771.58984375
65977.20190429688,167.5559539794922,65977.203125,55998.4673828125,163.33486938476562,55998.46875
66154.73295898437,168.04957580566406,66154.734375,56569.9111328125,160.37489318847656,56569.90625
65473.95512695312,167.86776733398438,65473.953125,53244.8529296875,152.5590362548828,53244.85546875
68139.21274414062,170.83306884765625,68139.21875,55063.8037109375,158.4376678466797,55063.80078125
64716.2859375,168.27015686035156,64716.2890625,52943.595703125,153.63414001464844,52943.59375
64674.01860351562,167.82566833496094,64674.015625,52589.6451171875,152.66305541992188,52589.6484375
68336.64921875,171.6187744140625,68336.6484375,53085.4267578125,154.7127227783203,53085.42578125
67697.21376953126,169.36512756347656,67697.2109375,54262.0044921875,157.1222686767578,54262.00390625
64007.1798828125,165.3265380859375,64007.1796875,54372.470703125,158.52810668945312,54372.47265625
64187.55463867188,165.86611938476562,64187.55859375,52290.1458984375,152.40054321289062,52290.1484375
65783.71357421875,167.70855712890625,65783.7109375,64972.433203125,179.94313049316406,64972.43359375
63707.44248046875,166.67701721191406,63707.4375,55395.190234375,160.55140686035156,55395.1875
66706.8427734375,167.753662109375,66706.828125,53115.673046875,151.9012908935547,53115.671875
64048.45258789063,165.89503479003906,64048.453125,52717.5955078125,152.6689910888672,52717.59765625
63582.88081054688,165.5499267578125,63582.88671875,53378.6666015625,155.56248474121094,53378.66796875
63234.08784179688,165.3325653076172,63234.09765625,52654.3083984375,154.50572204589844,52654.3125
65974.53603515626,168.26788330078125,65974.546875,54116.276953125,153.57882690429688,54116.2734375
62716.9658203125,163.7998809814453,62716.96484375,53886.7857421875,157.64175415039062,53886.78515625
62518.1896484375,163.80331420898438,62518.203125,52162.0482421875,153.39828491210938,52162.04296875
62996.72783203125,164.43414306640625,62996.72265625,52697.3330078125,153.814453125,52697.3359375
62400.223388671875,163.5972442626953,62400.22265625,51839.488671875,153.7086944580078,51839.4921875
64511.26059570313,166.53941345214844,64511.265625,52763.042578125,154.83590698242188,52763.04296875
65039.48828125,166.04830932617188,65039.5,52160.3693359375,152.1522216796875,52160.37109375
65354.86005859375,166.5597686767578,65354.84765625,56838.1744140625,167.87307739257812,56838.16796875
61564.75815429688,162.80174255371094,61564.75390625,51752.5427734375,152.62857055664062,51752.5390625
63368.627197265625,164.5033416748047,63368.62890625,50709.9875,149.69802856445312,50709.9921875
64731.5287109375,166.7744598388672,64731.52734375,56433.9857421875,164.86300659179688,56433.984375
62746.22260742188,164.22731018066406,62746.21484375,52244.0357421875,155.49330139160156,52244.0390625
63005.89653320312,165.02976989746094,63005.89453125,52369.186328125,153.6835479736328,52369.1875
64357.611328125,165.90316772460938,64357.60546875,52232.0400390625,153.36058044433594,52232.04296875
64411.65463867188,165.5079345703125,64411.6484375,51425.0591796875,151.38861083984375,51425.05859375
