loss,mae,msle,val_loss,val_mae,val_msle
37.32572074,2900.216797,37.32572556,20.78802781,2905.549561,20.78802681
16.61421812,2867.400146,16.61422157,11.81463683,2846.549561,11.81463718
9.671752602,2788.803467,9.67175293,7.638392961,2744.662842,7.638392925
6.380729905,2670.415039,6.380730629,5.357903588,2612.301514,5.357903957
4.646984574,2526.053467,4.646987438,4.061145318,2458.708008,4.061145306
3.620558059,2364.967285,3.620558977,3.247837722,2289.96167,3.247837305
2.945397955,2188.854736,2.945398569,2.690630668,2106.351074,2.690630436
2.492697357,2008.772949,2.492697239,2.328221557,1918.918579,2.32822156
2.188098771,1821.00061,2.188098907,2.053674769,1740.216187,2.053674698
1.958325672,1634.484131,1.958325982,1.852303934,1559.243286,1.852303863
1.776156223,1456.137573,1.776156664,1.732452062,1357.454956,1.732452154
1.669121946,1277.793945,1.669121861,1.606863111,1194.091553,1.606862903
1.585284849,1113.974365,1.585285068,1.526739024,1037.352661,1.52673924
1.532049057,955.9290771,1.532048821,1.469848354,883.0133057,1.469848275
1.459005791,816.8323364,1.459005833,1.426642308,768.9136963,1.426642299
1.439225798,722.8487549,1.439226031,1.394406873,691.5907593,1.394406915
1.403574467,666.3985596,1.403574347,1.376870559,657.3336182,1.376870632
1.385880561,649.4731445,1.38588047,1.359738846,642.1053467,1.359739065
1.387045546,647.5391846,1.387045741,1.343543331,663.3065796,1.343543291
1.379506674,664.1760254,1.37950635,1.343956915,668.4909668,1.343956709
1.357771695,679.5890503,1.357771754,1.327202253,698.1594238,1.327202201
1.354662879,705.0527344,1.354662418,1.320160593,725.9053345,1.320160747
1.354872355,723.9902344,1.354872584,1.323831552,747.3723145,1.323831677
1.344726525,744.7963257,1.344726443,1.313717897,762.5375366,1.313717842
1.35580222,762.0420532,1.355802178,1.310427473,775.7344971,1.310427666
1.364276527,776.4154663,1.364276648,1.349605259,774.6488037,1.349605203
1.354198708,791.1751709,1.354198337,1.304956906,799.6025391,1.304957151
1.372071566,801.9107666,1.372072101,1.310604014,807.8057251,1.310604095
1.340322385,804.8525391,1.340322614,1.303598467,814.1234131,1.303598523
1.348051719,816.5698853,1.348051906,1.303058673,823.5608521,1.303058863
1.33212862,818.8568115,1.332128763,1.307046838,829.3535767,1.307047009
1.340499833,829.6395264,1.340499759,1.299573928,840.0725708,1.299573898
1.333559354,834.149292,1.33355999,1.30767221,831.402771,1.307672143
1.345977481,829.9720459,1.345977545,1.299025428,838.5877075,1.299025416
1.342431413,829.8618774,1.342431784,1.292994583,833.7235718,1.29299438
1.329575897,826.4962769,1.329575658,1.296467826,836.2275391,1.2964679
1.338443282,828.7282104,1.338443398,1.289657836,834.1924438,1.289657831
1.315168829,830.4790649,1.315168738,1.298680367,839.2158813,1.298680067
1.324517816,834.2850342,1.324517608,1.289023784,847.7102051,1.289023757
1.347956735,835.6896362,1.347956657,1.293075085,840.8624268,1.293075323
1.336030743,834.0358887,1.336030722,1.306788634,844.0899048,1.306788921
1.328302872,830.8710327,1.328303218,1.29473913,836.4105225,1.294739008
1.346482278,832.6674805,1.346482396,1.296154086,834.1605225,1.296154141
1.328326613,829.0432739,1.328326464,1.289723073,833.7390747,1.289723158
1.333003547,832.5853271,1.333003402,1.284272593,839.1583862,1.284272909
1.334278378,829.4512939,1.334278107,1.291458666,831.6279297,1.291458726
1.340835437,827.3076782,1.34083581,1.282637508,825.829834,1.282637596
1.315672412,827.5976563,1.315672517,1.302720876,837.9628296,1.302720666
1.314174818,825.8030396,1.314174771,1.28054067,832.668457,1.280540586
1.33214229,825.1981201,1.332142115,1.277368084,832.367981,1.277368069
1.319582764,825.3955688,1.319582701,1.281904711,833.9575195,1.281904578
1.326724838,826.4354248,1.326725125,1.278324707,830.473999,1.278324842
1.309077591,822.1708374,1.309077501,1.279555866,822.2678833,1.279556036
1.325914303,819.5994263,1.325914383,1.281663853,830.5150757,1.281663895
1.3233684,823.6342163,1.323368311,1.286601834,827.6975708,1.28660202
1.318119771,820.9577026,1.318119764,1.278512479,821.6945801,1.278512597
1.327449637,828.9351807,1.32744956,1.272541673,830.4500732,1.272541881
1.337999383,825.8478394,1.337999463,1.274335359,834.3113403,1.274335504
1.316557124,827.3304443,1.316556811,1.277236155,824.2692261,1.277236104
1.342247336,814.6021729,1.342247367,1.271011084,817.6706543,1.271010995
1.325195313,816.9953613,1.325195551,1.271655285,824.5405273,1.27165544
1.313203209,808.428772,1.313203096,1.272078839,809.9702148,1.272078753
1.31912007,811.6205444,1.319120407,1.280236967,823.0910645,1.280236959
1.31740509,815.4694214,1.317405343,1.271335249,824.9054565,1.271335125
1.312550306,816.9054565,1.312550545,1.275106747,832.6782227,1.275106788
1.322182319,816.7324829,1.322182536,1.270450747,814.0632324,1.270450711
1.323378463,802.4972534,1.323378086,1.269954555,806.9041748,1.269954443
1.318858078,804.1002197,1.318857789,1.271420676,812.763916,1.271420479
1.315252571,803.5302734,1.315252423,1.277719507,818.5734253,1.277719378
1.331246803,812.5256958,1.331246614,1.279137586,821.6911621,1.279137731
1.342423747,807.9679565,1.342423916,1.287745325,805.4550781,1.287745237
1.350188875,800.940979,1.350189209,1.276974612,794.2503052,1.276974559
1.317718162,790.8744507,1.317718029,1.270221378,792.0234375,1.270221233
1.317039164,799.1452637,1.317039013,1.274997094,812.0541382,1.274996877
1.303242239,808.3649292,1.303241849,1.26456933,817.6900635,1.264569402
1.327110199,807.6903687,1.327110171,1.27826637,816.1704712,1.278266549
1.327597857,793.5595093,1.327597976,1.267910956,799.2279053,1.267911077
1.320496416,798.505127,1.320496559,1.268656313,785.4207153,1.268656135
1.316384519,781.9295044,1.316384912,1.296162967,785.6148071,1.296162844
1.312829984,786.173584,1.312829971,1.265769678,794.8635254,1.26576972
1.330576103,786.9458008,1.330575943,1.266270313,792.9882202,1.266270399
1.312823949,787.7052612,1.312823772,1.263502955,795.4393921,1.263503075
1.311757515,793.6353149,1.311757445,1.263641638,802.9868774,1.263641715
1.321053612,795.9421997,1.321053624,1.267341897,782.371521,1.267342091
1.31027216,785.3292847,1.310272217,1.285280013,786.7324219,1.285279989
1.296243855,785.357666,1.296243906,1.268301164,799.2696533,1.268301368
1.304500989,799.5504761,1.304500341,1.267615849,793.3864136,1.267615914
1.337517652,785.1766968,1.337517619,1.263150503,784.661499,1.263150573
1.323324235,781.1657104,1.323324561,1.277328648,775.9892578,1.277328849
1.320797527,784.9663086,1.320797682,1.267066289,776.0941772,1.26706636
1.302876128,777.4036865,1.302876234,1.269474018,785.7313232,1.26947403
1.321301724,778.0302734,1.321301937,1.266050895,795.1451416,1.266050935
1.319410364,780.4551392,1.319410324,1.279245298,780.4294434,1.279245377
1.317754585,779.291626,1.317754745,1.267643826,769.4133911,1.267644048
1.313319432,779.7724609,1.313319921,1.286315018,776.4072266,1.286314845
1.311926685,765.8931885,1.311926723,1.263487607,767.0730591,1.263487458
1.301334662,772.6295776,1.301334977,1.271359718,782.9550781,1.271359682
1.304868941,769.5103149,1.304869175,1.261176004,773.5662231,1.261176229
1.307346605,766.2106934,1.307346702,1.272202753,764.4254761,1.27220273
1.309503437,765.6149902,1.309503317,1.259957978,767.8460693,1.25995779
1.319576813,767.3862305,1.319576621,1.26269567,757.4442749,1.26269567
1.303939348,760.5108032,1.303939104,1.261044841,764.8814697,1.26104486
1.298756351,754.6350098,1.298756123,1.282172039,757.3029785,1.282172084
1.33473338,752.5134277,1.334733129,1.264220473,755.5837402,1.264220595
1.298060828,761.7329712,1.298061132,1.266696893,766.9725342,1.266696692
1.316252602,755.3458252,1.316252351,1.271965837,743.9967651,1.271965861
1.315560905,742.2866211,1.315560699,1.270463763,770.5088501,1.270463824
1.309133903,754.8087769,1.309133887,1.261808479,768.9412231,1.261808634
1.302006443,753.4358521,1.302006483,1.254838651,751.1061401,1.254838705
1.306335757,746.6964111,1.306335926,1.264437899,758.5523071,1.264438033
1.318013382,744.1413574,1.31801331,1.258382079,741.6010742,1.258381844
1.301673959,743.6965942,1.30167377,1.260953109,744.928833,1.260953188
1.308230702,736.2544556,1.308230877,1.257444145,742.2321167,1.257444143
1.309980924,739.3773804,1.309980512,1.253228414,731.7978516,1.253228426
1.301819497,737.682373,1.301819086,1.250618605,758.7895508,1.250618577
1.296429885,738.2360229,1.296429634,1.25379881,733.9552612,1.253798842
1.297587228,728.9273071,1.297587633,1.253469339,742.0532227,1.253469467
1.322106658,721.8560791,1.322106957,1.251051933,713.9467163,1.251052022
1.311803196,714.1998291,1.311803341,1.263135484,720.9140015,1.263135552
1.303067354,724.3093262,1.303067327,1.253220476,724.8661499,1.253220558
1.290860026,717.3309937,1.290859818,1.245691285,726.9412231,1.245691299
1.304545571,716.6906738,1.304545283,1.247796297,701.9343262,1.247796416
1.299826548,709.2232666,1.299826026,1.248496374,696.9202271,1.248496532
1.317368877,700.2821655,1.317368627,1.244570515,706.9559937,1.244570732
1.303577831,702.7608643,1.303577542,1.246223833,702.0869751,1.246223807
1.284883756,709.0981445,1.284883618,1.244776902,705.8076782,1.244776845
1.278749051,703.0524292,1.27874887,1.239244547,700.2042847,1.23924458
1.285775172,695.9389038,1.285775185,1.249657969,705.9788818,1.249657869
1.288176772,695.015625,1.288176656,1.238565776,689.3203735,1.238565922
1.280181176,685.1958618,1.28018117,1.24212324,683.475708,1.242123127
1.282489431,680.7614746,1.282488942,1.234679615,671.7938232,1.234679818
1.285827287,676.5616455,1.285827279,1.242828064,682.4556274,1.242828131
1.288399978,677.9338379,1.288400412,1.231070517,673.3477783,1.231070518
1.28301401,667.6906128,1.28301394,1.229849209,664.1239624,1.229849458
1.298957955,659.8771973,1.298957825,1.235748243,669.3868408,1.235748172
1.278343942,664.0203247,1.278343797,1.225363302,645.6799316,1.225363374
1.264570867,651.295166,1.264571071,1.224748726,644.7755737,1.22474885
1.284947854,641.9788208,1.284947872,1.229763174,662.0650635,1.229763031
1.282933734,636.0457153,1.282933831,1.223799755,619.3621216,1.223799825
1.279771744,610.4539795,1.279771566,1.219256744,607.6738281,1.219256759
1.270044242,600.7954712,1.270044088,1.214145291,595.3556519,1.214145064
1.268373372,586.3309937,1.268373489,1.205579914,565.9855347,1.205579877
1.252037293,558.6391602,1.252037406,1.207893632,543.3137207,1.20789361
1.255476763,521.3145142,1.255476832,1.21281136,518.9152222,1.21281147
1.261642872,492.6876526,1.261643291,1.191463509,479.9284058,1.19146347
1.23978846,468.8244934,1.239788532,1.196132788,443.2900085,1.196132779
1.238778567,438.5369568,1.238778472,1.188733108,427.7370911,1.188733101
1.253218507,416.9685364,1.253219008,1.19386601,405.5392761,1.193866134
1.22077518,402.4371033,1.220775366,1.167782706,394.0575867,1.167782664
1.210265081,390.3355713,1.21026504,1.161176474,383.1204834,1.161176562
1.244690293,383.1156616,1.244690061,1.167359126,375.2249756,1.167359114
1.202318135,374.0171509,1.202318192,1.151615934,372.3870239,1.151615858
1.202737491,368.602356,1.202737451,1.147663674,353.5150146,1.147663474
1.220483791,364.0193481,1.22048378,1.140680723,351.9707336,1.14068079
1.208672521,357.2490845,1.208672404,1.139054984,348.7923584,1.139055252
1.200009199,355.5184326,1.200009584,1.134571715,340.2935486,1.134571671
1.191715337,351.4132996,1.191715479,1.134448309,345.5367126,1.13444829
1.196235573,347.9428406,1.196235538,1.125594769,343.7817078,1.125594854
1.195639407,348.0704956,1.195639014,1.141951835,344.3856506,1.141951919
1.186904178,349.4650879,1.186904073,1.112771446,335.1151428,1.112771511
1.189874243,344.9071045,1.189874291,1.120959246,338.6048889,1.120959163
1.180702302,346.2422791,1.18070209,1.138041411,342.486969,1.138041496
1.191426012,345.446167,1.19142592,1.143694776,338.3095398,1.143694758
1.191890425,346.8128357,1.191890478,1.103266095,336.6489258,1.103266239
1.208943544,346.490448,1.208943963,1.098462069,332.9434509,1.098461986
1.160229659,343.8058777,1.160229445,1.104361366,332.1826172,1.104361415
1.207075005,345.2971191,1.207075119,1.105672726,337.3156128,1.105672598
1.165269261,343.6841736,1.165269017,1.090199625,332.2982483,1.09019959
1.133689549,340.0223389,1.133689523,1.090850654,333.7808533,1.09085083
1.148836513,339.6182861,1.148836374,1.099701747,328.4743958,1.099702001
1.153578874,342.2887878,1.153578639,1.090212834,330.935791,1.09021306
1.13877168,339.5692444,1.138771653,1.074672388,328.3954468,1.074672341
1.164378593,341.4156799,1.164378762,1.076528181,331.1488342,1.076528072
1.15071144,341.5779114,1.150711656,1.069146821,335.9216919,1.069146991
1.158741903,341.5133972,1.15874207,1.075143255,337.1267395,1.075143218
1.136858923,339.7071838,1.13685894,1.066511622,330.8821411,1.066511512
1.13782234,340.1851196,1.137822866,1.062001364,330.3821106,1.062001228
1.148318011,340.8459473,1.148318291,1.063044475,331.3049927,1.063044548
1.12605873,341.4506836,1.126059055,1.099448662,335.4801331,1.0994488
1.124600857,339.4862671,1.12460041,1.053167723,330.2796631,1.053167939
1.138487055,338.4277039,1.138486981,1.077218448,343.6820984,1.077218413
1.118832431,335.4814758,1.118832231,1.058072047,328.7843628,1.05807209
1.127228604,336.3552246,1.127228498,1.050423093,336.2891235,1.050423145
1.116014371,335.6614685,1.116014123,1.04965229,325.5800781,1.049652338
1.137484965,336.1481018,1.137485027,1.041487212,325.3549194,1.041487217
1.113475954,334.5863342,1.113476157,1.0479293,329.7183533,1.047929406
1.11743909,334.9943848,1.117439032,1.043842088,321.7306824,1.043841839
1.142300227,334.6675415,1.142300725,1.039664756,328.4535828,1.039664507
1.122792575,333.5878906,1.122792363,1.045792818,326.4093628,1.045792818
1.115986537,336.7102661,1.115986228,1.036687872,325.2316895,1.03668797
1.086787888,330.6087646,1.086788177,1.031725964,322.2702332,1.031726122
1.093467853,333.0458374,1.093467593,1.035755527,321.7640381,1.035755515
1.095471658,331.652771,1.095471621,1.032912174,326.6860352,1.032912135
1.103662517,333.3769836,1.103662252,1.026737006,325.4606934,1.026736975
1.103293956,334.2565918,1.103294134,1.022478819,324.9125366,1.022478461
1.099033621,333.7890625,1.099033237,1.028666188,330.8461609,1.028666019
1.088122367,330.3070068,1.088122249,1.006634137,323.8452454,1.006634235
1.077775386,329.4226685,1.077775478,1.012471433,326.5144958,1.012471437
1.084307819,330.2766418,1.084307551,0.9929059,321.2750549,0.992905855
1.075647762,331.9146118,1.075647712,0.985249119,319.635498,0.985249102
1.052701459,328.5649109,1.052701473,0.982075252,316.5461121,0.982075214
1.079570444,327.7792358,1.079570532,0.990774539,318.7185669,0.990774512
1.071360216,330.4864502,1.071359754,0.982243358,320.410614,0.982243359
1.062014701,328.7367554,1.06201458,0.973797065,318.9145203,0.973797083
1.052917427,328.3576355,1.052917242,0.986839317,323.4811401,0.986839354
1.092824734,328.4007263,1.092824817,0.973403245,312.7964478,0.973403096
1.065428824,328.3891602,1.065428734,0.969131954,319.5203857,0.969132125
1.054777998,327.3931885,1.05477798,0.968815507,322.4744873,0.968815506
1.052575884,328.1177979,1.052575946,0.962367424,318.5673828,0.962367356
1.054541274,328.960083,1.054540992,0.968051997,316.1008911,0.96805197
1.054242087,325.6972961,1.054242373,0.953848652,319.0524902,0.95384872
1.04111791,324.3685913,1.041117787,0.957623841,317.2692871,0.957623899
1.051084533,328.4633789,1.051084518,0.96319228,315.6214905,0.963192284
1.0625016,331.2869263,1.062501311,0.947568624,315.8619385,0.947568536
1.024253534,324.7643127,1.024253607,0.942553203,312.4809875,0.942553341
1.000055232,323.34729,1.000055194,0.947935995,322.9232788,0.947936058
1.024109866,323.7159729,1.024109721,0.938112779,313.3121338,0.938112795
1.021752321,326.9107971,1.021752238,0.932973327,316.0842285,0.932973266
1.013710674,322.0884705,1.013710618,0.935336315,319.9701538,0.935336351
1.016444513,324.6686707,1.016444683,0.929543966,319.7806091,0.929544032
1.032852136,324.6317139,1.032851815,0.932220553,318.17453,0.932220578
1.026058613,325.3533325,1.026058555,0.920584504,312.7058716,0.9205845
0.995126151,323.4690857,0.995126188,0.917022301,318.1691895,0.917022347
1.036451287,327.6204834,1.03645134,0.917208979,330.8978882,0.91720897
1.005410106,324.5602112,1.005410194,0.910929116,313.0355225,0.910929084
0.98947679,324.1871643,0.989476681,0.909215051,314.1242676,0.909215152
1.010545126,328.7198486,1.010545254,0.938034604,334.7868652,0.938034654
1.003902002,324.0691223,1.003902197,0.91504073,320.1838684,0.915040791
0.990689979,323.2145691,0.990690112,0.898471156,317.4789124,0.898471177
0.97917036,324.4423218,0.979170203,0.896784417,316.9111328,0.896784484
0.990213433,323.5559692,0.990213096,0.893590251,317.995697,0.89359045
1.013801912,326.7533264,1.013801813,0.892197108,330.2266235,0.892197073
0.991246993,325.7229614,0.991247475,0.901194055,319.446991,0.901194155
0.961707436,322.6832886,0.961707234,0.88707068,317.7974854,0.887070596
0.978456053,324.5570374,0.978456259,0.903599759,316.9446106,0.903599977
0.984825612,326.4030762,0.98482579,0.879851437,323.7258606,0.87985146
0.985917583,326.0192566,0.985917509,0.880559837,317.932373,0.880559862
0.962173641,324.6980591,0.962173522,0.885625603,313.3799133,0.885625482
0.976795815,324.8676147,0.976795971,0.887240503,312.5516968,0.887240529
0.977517228,327.3755493,0.977517188,0.867916118,320.6202698,0.867916107
0.970527277,325.2642212,0.97052747,0.880303292,319.8513184,0.880303204
0.9747579,329.2894897,0.974757731,0.876808954,329.4919739,0.876809061
0.972042859,330.3156128,0.972042561,0.882477575,314.2574768,0.882477641
0.97018254,329.5142212,0.970182598,0.861556286,320.2139587,0.861556232
0.966818614,328.2125854,0.966818929,0.855048075,319.7257996,0.855047941
0.984399792,329.9003601,0.984399915,0.858720069,325.5219421,0.858720124
0.960746672,329.7836304,0.960746408,0.852395245,317.657135,0.852395236
0.949463539,327.4411011,0.949463487,0.859543402,320.0552368,0.859543264
0.939635213,327.5275879,0.939634979,0.845005799,319.1167297,0.845005751
0.963184408,330.9825134,0.963184297,0.845794084,320.6203308,0.845794141
0.951883507,329.8519287,0.951883912,0.838976509,322.6936646,0.838976383
0.953330324,334.7943115,0.953330159,0.838414008,330.1764221,0.838414073
0.959089103,334.7605591,0.959089279,0.847522193,324.6994019,0.847522259
0.938853442,332.4805603,0.938853502,0.845060653,321.2943115,0.845060647
0.968284792,333.7749023,0.968285084,0.836894059,325.7836304,0.836894155
0.938875052,335.4906311,0.938875198,0.837367766,322.578949,0.837367892
0.952865471,336.0627136,0.952865422,0.842017435,326.4703369,0.842017472
0.977739722,338.1776428,0.977740049,0.841337072,330.9752502,0.841337085
0.967104611,338.8143616,0.967104614,0.826245082,320.9855347,0.82624501
0.949569608,335.9490356,0.949569404,0.850558667,327.813385,0.850558698
0.924442219,338.6882935,0.924442172,0.82967843,327.4441528,0.829678535
0.923270176,337.3371887,0.923270106,0.820379921,334.0444641,0.820379972
0.915673646,337.2078552,0.915673614,0.806975853,331.641449,0.806975901
0.90899821,339.511261,0.908997774,0.808517988,332.4319153,0.808517992
0.920937891,338.8164673,0.920937777,0.787633152,329.026062,0.787633121
0.879525161,338.917511,0.879525304,0.787672575,333.6315308,0.787672698
0.932875372,344.6198425,0.932875574,0.800509583,336.6061401,0.800509632
0.892281111,342.8974915,0.892281055,0.788204159,336.8752441,0.788204193
0.92722495,344.3772583,0.927224994,0.786920821,341.1838379,0.786920726
0.922194038,348.6105957,0.922194123,0.786646651,336.431427,0.786646605
0.869383938,345.8414612,0.869383872,0.780228388,336.9152832,0.780228496
0.866493031,344.2124329,0.866492987,0.772073887,339.8355713,0.772073925
0.881942002,348.2858887,0.881941617,0.766264464,340.5980835,0.766264558
0.86536472,349.5286255,0.865364671,0.772480047,349.2004089,0.772479951
0.888570806,354.4699097,0.888570905,0.78140365,351.6351624,0.78140372
0.898073753,354.0962219,0.898073912,0.760062333,346.2402954,0.760062397
0.8830392,356.129303,0.883039355,0.751715523,350.0776062,0.751715481
0.870997025,354.8200073,0.870996773,0.739926172,348.7861633,0.739926159
0.884769732,359.1534729,0.884769917,0.735086346,346.986145,0.735086322
0.871164009,355.8335876,0.871164083,0.730344423,348.5739136,0.730344355
0.858509004,356.5478516,0.858509004,0.731360101,348.8269043,0.731360137
0.848424422,358.3972473,0.848424733,0.738880444,354.8126831,0.738880515
0.825864767,359.2322083,0.825864673,0.718892067,357.1470642,0.718892217
0.828395186,360.7267151,0.828395128,0.72651661,351.3615723,0.726516545
0.835565885,364.3831482,0.835565925,0.708831675,352.0992126,0.708831668
0.847311798,361.068512,0.847311735,0.725500588,362.1142883,0.725500643
0.837967492,366.1338501,0.837967575,0.725006951,359.264679,0.725006998
0.807641663,364.6069641,0.807641685,0.719982708,357.6953125,0.719982743
0.824877229,367.8507385,0.824877322,0.679088116,356.5174866,0.679088116
0.815814439,365.1220703,0.815814435,0.682741649,364.2585144,0.682741642
0.81094298,369.1809998,0.810943067,0.692303579,362.3257141,0.692303598
0.81711262,367.3250122,0.817112565,0.675920944,363.2417603,0.675921023
0.818248734,369.6965942,0.81824851,0.680620755,362.0740967,0.68062073
0.833506783,374.5474243,0.833506823,0.698669422,370.400177,0.698669434
0.840023277,373.9233093,0.840023339,0.683602278,369.3469849,0.683602273
0.819675956,372.8188171,0.819676101,0.664295086,366.4419556,0.664295077
0.813815104,374.5111389,0.813815355,0.658233604,369.6642151,0.658233643
0.813361803,376.9899292,0.813361943,0.68957215,363.6534119,0.689572215
0.781798868,373.1114502,0.781798959,0.667947285,363.1030579,0.667947292
0.776542433,374.6074829,0.776542425,0.644704977,370.014801,0.644705057
0.785957202,378.7307129,0.785957158,0.635846864,368.8903198,0.635846794
0.78697517,379.3280945,0.786975086,0.64264992,369.2463379,0.642649829
0.817376137,381.2918396,0.817376137,0.654081101,372.217865,0.654081106
0.805087922,380.9948425,0.805088103,0.633577606,373.4220276,0.633577645
0.786152565,383.7802429,0.786152661,0.621079244,378.1103516,0.621079206
0.779482513,383.9101257,0.779482424,0.609970731,375.057373,0.609970748
0.785282367,384.1447144,0.785282254,0.631605029,374.765625,0.631605029
0.824926065,386.3726196,0.824926078,0.659707881,387.3945618,0.659707844
0.768428474,383.9291077,0.768428683,0.62039187,376.1252136,0.620391965
0.80149185,385.973114,0.801491737,0.622322906,382.70224,0.622322857
0.76765267,387.7622375,0.767652512,0.669474231,373.1442566,0.669474244
0.790235509,388.5101318,0.790235579,0.595259778,374.8066101,0.595259786
0.757730579,387.2578125,0.757730782,0.602601489,383.2323914,0.602601528
0.738027909,387.0126343,0.738028049,0.623733842,378.0581665,0.623733938
0.756483656,388.5641785,0.756483674,0.584420481,381.6749878,0.584420383
0.761298729,390.0595093,0.761298656,0.582725346,381.6812744,0.582725406
0.769759427,392.8096619,0.769759119,0.598085688,395.4107056,0.598085642
0.755852947,394.6511841,0.755852938,0.580758374,385.9142761,0.580758393
0.743106191,394.1737976,0.743106127,0.564354493,384.6137695,0.564354479
0.73991385,392.050354,0.739913762,0.603463474,394.3865051,0.603463411
0.767703633,396.2251892,0.767703474,0.570784707,382.0606384,0.570784748
0.746093792,395.2052917,0.74609375,0.614121509,381.3010559,0.614121437
0.741630529,395.4367065,0.741630733,0.54970191,386.0927124,0.549701929
0.746707852,399.5276794,0.746708035,0.588864082,387.2114563,0.588864028
0.709618546,398.2168884,0.709618509,0.54973214,392.0245361,0.549732149
0.745582991,397.9028625,0.745582938,0.604955228,388.1231995,0.604955256
0.735012999,400.1368408,0.735013068,0.543205079,393.7120361,0.543205023
0.735869577,400.2285767,0.735869646,0.597215302,388.2357178,0.597215354
0.746149152,404.6478271,0.746149063,0.606158805,394.2018433,0.606158733
0.752649243,406.4696655,0.752649188,0.554731032,398.3289795,0.554731011
0.730334425,404.7221985,0.730334222,0.557619569,397.2453918,0.557619631
0.74481755,405.9918823,0.744817495,0.556602606,401.6630249,0.556602538
