loss,mae,msle,val_loss,val_mae,val_msle
0.738194893,406.4972839,0.738194823,0.567131845,396.4196167,0.567131817
0.728932335,408.0892334,0.728932202,0.550545525,401.2391663,0.550545454
0.741531933,409.9372864,0.741531849,0.558020316,406.5921631,0.558020353
0.718298336,407.4941711,0.718298137,0.546565459,395.9781189,0.546565473
0.723017242,411.186676,0.723017335,0.532553937,400.5889893,0.532553911
0.736237899,414.0473022,0.736237705,0.539761844,401.7029724,0.539761841
0.716382181,411.3791504,0.716382205,0.524913334,419.390686,0.524913311
0.735012958,413.2287903,0.735013008,0.586178698,399.0384827,0.58617866
0.762537498,416.0856323,0.762537718,0.561624362,418.7749634,0.561624289
0.717339233,415.6999512,0.717339396,0.517751496,403.60672,0.517751455
0.725923876,416.7724304,0.725923777,0.511985251,411.1061096,0.511985242
0.716814981,414.9733887,0.716814995,0.531449015,405.5418396,0.53144908
0.738702933,418.7654114,0.738703072,0.631728142,405.7835388,0.631728113
0.730591001,419.1004639,0.73059088,0.500501578,411.8078003,0.500501573
0.729032527,422.6700134,0.729032695,0.560061581,417.2886658,0.560061514
0.726890084,419.9751892,0.726890087,0.614806679,405.3532715,0.614806712
0.710097215,423.5750427,0.710097253,0.534691843,415.2475891,0.534691811
0.733591476,423.7105408,0.733591616,0.513860548,411.1701965,0.513860583
0.698984391,421.9907532,0.698984325,0.523538516,426.2185059,0.52353853
0.724901998,426.7322388,0.724902034,0.525241017,411.635376,0.525241137
0.707235691,424.9318848,0.707235873,0.515292291,411.0881348,0.515292406
0.681907648,423.3529358,0.681907415,0.572301839,410.6893616,0.572301865
0.704539808,426.7575378,0.704540014,0.493387791,416.8406982,0.493387848
0.689801486,428.586853,0.689801514,0.498121409,419.2128601,0.498121381
0.720638854,431.0102539,0.72063899,0.513508721,417.4295654,0.513508737
0.705,430.0192566,0.705000103,0.523121521,417.6876831,0.523121476
0.668650549,422.3237,0.668650568,0.483023795,414.3458252,0.483023882
0.679981195,415.1521606,0.679981232,0.496354573,398.7368774,0.49635464
0.708716269,412.7999268,0.708716333,0.522957396,403.7739258,0.522957325
0.693939072,408.5118408,0.693939269,0.528528824,397.4566345,0.52852875
0.701960836,410.7666321,0.701960862,0.48715515,399.5829468,0.487155139
0.689294905,411.3059692,0.689294815,0.47952344,402.1911316,0.47952345
0.717539989,410.6836243,0.717539966,0.46522026,406.7853394,0.465220213
0.734111364,416.2671509,0.734111428,0.517940789,403.0025635,0.517940819
0.70115497,416.2192078,0.701154888,0.499540813,412.062439,0.499540806
0.695308843,413.0950012,0.695308805,0.468299808,402.30896,0.468299747
0.678323975,414.944397,0.678323925,0.525615379,411.7966614,0.525615394
0.677049866,414.1907654,0.677049756,0.484008315,408.5979309,0.484008402
0.692955297,416.6100769,0.692955494,0.471058138,407.1705017,0.47105816
0.680004601,414.1730347,0.680004716,0.471899216,408.3088989,0.471899211
0.681794352,417.8782349,0.681794167,0.505102661,407.1108704,0.505102694
0.680260794,420.0397034,0.680260777,0.47062889,408.6173401,0.470628917
0.677052949,417.5409851,0.677052915,0.449106739,410.9684143,0.449106783
0.67186536,418.4830627,0.671865523,0.46180022,409.6289063,0.461800247
0.686568605,420.5151978,0.686568677,0.442363745,414.335083,0.442363769
0.690464862,422.485199,0.690464914,0.478339516,409.6191101,0.478339493
0.725901343,423.9285583,0.725901365,0.467608791,413.8555298,0.46760878
0.658836302,419.9232483,0.658836365,0.512779538,418.6344604,0.512779534
0.656701315,421.0043945,0.656701148,0.492014818,409.5555115,0.492014796
0.661186658,424.2445068,0.661186516,0.475292708,413.0409241,0.475292683
0.632746614,420.213501,0.632746518,0.436181609,411.8768311,0.436181605
0.644626756,422.5679932,0.644626617,0.434894028,421.6960144,0.434894055
0.669061846,423.8020935,0.66906184,0.458461945,418.5215759,0.458462
0.687190112,427.4989929,0.687190115,0.479537698,417.4029541,0.479537696
0.644179182,426.6288452,0.644178927,0.452337296,426.2156982,0.452337205
0.697627003,426.6307373,0.697626889,0.48820138,429.1062927,0.48820141
0.670852348,421.5300598,0.670852125,0.448948117,417.4388123,0.448948085
0.690373413,413.129425,0.690373659,0.45642787,399.3851929,0.456427842
0.652513123,409.2325745,0.652513206,0.415602157,405.0046997,0.415602207
0.69533783,411.4103394,0.695337772,0.449507508,398.5557861,0.449507505
0.72742105,409.3569031,0.727421105,0.433271628,404.1986389,0.433271587
0.695787876,412.2970276,0.695787966,0.452079572,394.6005859,0.452079624
0.641892021,407.1914063,0.641892135,0.472972993,404.1854858,0.472973049
0.66552521,404.2160339,0.665525198,0.454904661,396.1575623,0.454904675
0.644794465,399.0384216,0.644794524,0.440985556,390.2130127,0.44098556
0.654628287,395.1288452,0.654628277,0.437724444,392.0157166,0.437724411
0.680276437,392.0421143,0.680276513,0.484084465,386.2397156,0.484084487
0.656575261,395.6057129,0.656575203,0.417294215,383.2431335,0.417294204
0.637438473,392.4159546,0.637438476,0.494476124,379.5925903,0.494476169
0.669012225,395.3260498,0.669012427,0.449827117,388.5853271,0.449827045
0.674929851,394.118988,0.674930155,0.419188121,382.5002441,0.419188082
0.623530538,391.4085388,0.623530567,0.461782651,394.534729,0.461782664
0.658929267,392.0140381,0.658929229,0.405463651,378.2603455,0.405463636
0.628172458,391.6698608,0.628172278,0.434170721,382.879303,0.434170693
0.638933462,391.1252747,0.638933182,0.399422114,381.5296631,0.399422169
0.66624471,392.4845581,0.666244924,0.414413521,394.5643921,0.414413571
0.634210751,393.6480408,0.634210706,0.419282625,381.5155945,0.419282615
0.623732912,393.2227478,0.623732924,0.403617525,386.1112671,0.403617501
0.658617932,397.2912598,0.658618093,0.485531653,381.4706726,0.485531628
0.65166392,395.8925171,0.651664078,0.448472385,384.9669189,0.448472351
0.638960725,396.2383118,0.6389606,0.382067433,395.7297974,0.382067412
0.624381809,394.7875366,0.624381781,0.429688621,385.0474854,0.429688722
0.635949084,394.3365173,0.635949194,0.381362697,391.766449,0.381362706
0.654567858,397.0412292,0.654567897,0.417398284,386.8005981,0.417398304
0.63710363,398.2023926,0.637103617,0.394522724,387.6430969,0.394522816
0.60535317,398.082428,0.605353236,0.380914359,384.6574402,0.38091439
0.678648512,395.441864,0.678648412,0.456934482,381.670105,0.456934482
0.637318761,379.750061,0.63731885,0.394792512,364.6104126,0.394792467
0.603825457,368.9259644,0.60382545,0.382124319,356.5868225,0.382124394
0.631203491,362.906189,0.631203532,0.36525072,359.521637,0.365250677
0.62582044,365.1119385,0.625820279,0.425988893,353.9247742,0.425988972
0.619985152,365.5715637,0.619985223,0.392608724,351.6765137,0.392608702
0.602297848,363.0823364,0.602297783,0.396869298,355.4090271,0.396869332
0.621528413,363.4579163,0.621528447,0.406925938,367.2617798,0.406926006
0.645981999,363.9421387,0.645981967,0.393983305,349.5727539,0.393983364
0.663143636,366.3338623,0.663143694,0.447238903,347.866394,0.447238922
0.615954306,364.4799805,0.61595434,0.364067796,352.0197144,0.364067823
0.613784242,359.3595276,0.613784492,0.382688347,366.3115845,0.382688344
0.605078872,365.0704651,0.605078697,0.367442202,349.2393494,0.36744225
0.623340388,365.575592,0.623340547,0.407715252,347.0098877,0.407715231
0.609174145,363.9274292,0.609173954,0.339614508,358.8296814,0.339614511
0.620467461,362.5316467,0.620467305,0.453907448,351.9625854,0.45390746
0.613841604,361.4535217,0.613841653,0.357037706,355.8072205,0.357037723
0.628910035,365.4253845,0.628909945,0.341605744,364.8956604,0.341605723
0.619137702,364.4598389,0.619137645,0.385852643,348.7879944,0.385852605
0.578040126,360.8869324,0.578040063,0.35723169,349.9790344,0.357231617
0.594921966,361.4654846,0.594921947,0.366850601,354.3431396,0.366850585
0.575430733,360.3894043,0.575430691,0.38555441,345.4902649,0.385554433
0.582362283,363.7271118,0.582362175,0.431727436,360.0649414,0.431727439
0.635463914,362.3912659,0.635463893,0.395792604,349.9036865,0.395792574
0.644717911,362.4324036,0.644718051,0.371077532,348.8478394,0.371077508
0.616249585,367.6496582,0.616249681,0.586749881,346.7784424,0.586749911
0.595756154,360.8588257,0.595756173,0.424242472,364.6629639,0.424242467
0.632707255,365.1956482,0.632707357,0.529468218,352.020874,0.529468238
0.581839576,361.8735352,0.581839383,0.362172399,351.8939819,0.362172425
0.613632508,362.8743896,0.61363256,0.33020202,357.612915,0.330202013
0.622478526,361.2849731,0.622478366,0.398522782,364.1494446,0.398522735
0.590989709,363.1232605,0.59098953,0.328324581,349.5432129,0.328324586
0.595091726,361.6452637,0.595091581,0.343129675,350.4094543,0.343129724
0.571973629,362.4245911,0.571973562,0.350008084,363.5106201,0.35000807
0.60447949,367.111908,0.604479611,0.319343847,353.1648865,0.319343835
0.600599997,364.4057617,0.600599885,0.415125743,351.8303528,0.415125728
0.60561852,363.9718933,0.605618477,0.343599988,351.2832642,0.343600035
0.647583946,363.8785095,0.64758414,0.416747377,350.0972595,0.416747361
0.601242833,365.359436,0.6012429,0.349163396,352.6672974,0.349163383
0.601524639,360.3540039,0.601524532,0.395559435,347.245575,0.39555946
0.599899727,361.8893738,0.59989965,0.328528139,347.6104431,0.328528166
0.599223129,361.5641174,0.599223018,0.306688498,353.9333191,0.306688488
0.554286925,361.4437866,0.554286957,0.322766553,352.8884888,0.322766513
0.594506241,365.7145081,0.594505906,0.337108337,351.5611572,0.337108374
0.610646109,364.1625671,0.610646129,0.391486499,354.99646,0.391486526
0.609571001,365.2979126,0.60957104,0.307765645,353.4986877,0.307765633
0.582143185,361.5980225,0.582143188,0.312728604,349.6225281,0.312728643
0.561096008,364.1906128,0.561096013,0.298653419,355.3754883,0.298653364
0.63475771,366.6185608,0.634757757,0.357167735,348.9250488,0.357167751
0.598735535,363.6836853,0.598735452,0.344953295,353.6011047,0.344953328
0.632277313,367.3689575,0.632277369,0.33085058,374.9440613,0.330850571
0.599280831,363.4508362,0.599280953,0.365107888,351.8499451,0.365107894
0.60732244,365.4554138,0.607322574,0.347686017,349.1317139,0.347685993
0.588774389,365.3352966,0.588774562,0.32827273,361.0491028,0.32827279
0.578373636,365.237915,0.578373671,0.325259488,352.9186401,0.325259507
0.59314864,365.1957092,0.593148708,0.331461931,357.2291565,0.331461906
0.552587795,362.3511353,0.552587807,0.333406173,351.7599792,0.33340615
0.595130318,364.6724548,0.595130205,0.310629718,359.1002197,0.310629696
0.539342329,363.7337036,0.539342284,0.292093561,357.2549133,0.292093575
0.587615938,362.4226379,0.587616026,0.347407874,354.2760315,0.347407877
0.598862498,363.2314758,0.598862469,0.30298429,357.4667358,0.302984267
0.534315687,366.2874756,0.534315705,0.274656333,354.5390625,0.274656296
0.549130168,362.5422058,0.549130023,0.281384603,356.8239136,0.281384617
0.558557501,363.1532288,0.558557451,0.324647122,350.0863647,0.324647099
0.541563096,361.42276,0.541563034,0.314117261,348.0183411,0.314117253
0.614340893,362.0632629,0.61434108,0.370632995,344.9710083,0.370632976
0.556765434,360.2876892,0.556765378,0.324916334,345.9391785,0.324916303
0.545427199,360.369751,0.545427084,0.273421714,346.8287354,0.273421705
0.580629703,362.5398865,0.580629528,0.301448929,348.0215149,0.301448911
0.56954939,363.9555664,0.569549203,0.325607713,346.2079468,0.325607747
0.514450315,361.5162964,0.514450192,0.312685995,352.2623901,0.312685996
0.585929258,363.6833801,0.585929275,0.296263135,355.5194397,0.296263099
0.552083288,361.545166,0.552083075,0.337670046,357.8674011,0.337670028
0.570759922,361.0135803,0.570759892,0.344826298,351.5410156,0.344826341
0.569387641,361.5406494,0.569387496,0.313488618,351.7781982,0.313488603
0.574087464,360.7438354,0.57408762,0.258650234,353.4515991,0.258650273
0.575838639,363.3057556,0.575838566,0.296481904,348.3006592,0.296481907
0.55994623,363.4753723,0.559946239,0.295719081,355.0066528,0.295719117
0.55964697,364.3162231,0.559646904,0.275960939,353.2709351,0.275960952
0.573715973,367.0286865,0.573716104,0.277491117,354.593811,0.277491152
0.588718474,365.3216553,0.588718474,0.395751296,358.8101807,0.395751297
0.545940151,361.4094238,0.545940042,0.284467639,360.4224243,0.284467638
0.573695567,363.104187,0.573695421,0.316218438,349.0739136,0.316218376
0.568721816,359.8054199,0.56872201,0.316067517,352.5348816,0.316067547
0.609467607,365.9674683,0.609467864,0.302394865,345.2162476,0.302394837
0.566636289,365.1350403,0.566636503,0.262450351,357.4822083,0.262450337
0.577661223,365.6482239,0.577661276,0.322671214,356.7076111,0.322671264
0.567137242,365.0894165,0.567137301,0.27606716,373.3071289,0.276067138
0.561881555,363.3615417,0.561881483,0.312400537,348.9234619,0.312400579
0.609908551,363.5982971,0.609908521,0.276562519,349.0283508,0.276562512
0.528568664,362.0456543,0.528568625,0.299251914,350.7115479,0.299251914
0.580525315,363.353241,0.580525219,0.269089684,353.1305542,0.269089669
0.544580873,362.2049255,0.544580936,0.264856517,356.8434753,0.264856547
0.58373897,363.7671814,0.583738923,0.28862622,356.7645874,0.288626224
0.541385486,363.079071,0.541385412,0.24499424,358.350708,0.244994268
0.58522922,366.4949951,0.585229278,0.332721293,352.0244141,0.332721233
0.534729124,363.6489868,0.534728825,0.243191222,360.1277161,0.243191212
0.550616645,365.3597412,0.550616562,0.25565508,349.377594,0.25565511
0.558542628,360.1685181,0.55854255,0.306399933,350.6719971,0.306399882
0.569108401,363.0432129,0.569108486,0.378170536,343.239502,0.37817052
0.557196111,365.135437,0.557196081,0.251278546,349.9967346,0.251278579
0.58464918,363.2720032,0.584649324,0.288664498,353.9405823,0.28866452
0.608311944,365.8173218,0.608311832,0.262272559,355.1967773,0.262272567
0.5341139,361.492981,0.534113884,0.295310851,344.1326599,0.295310825
0.557358781,361.1394958,0.557358801,0.274103935,349.7553101,0.274103969
0.575604369,364.0693359,0.57560432,0.364316162,351.7221069,0.364316195
0.576566317,359.8991089,0.57656616,0.251376746,355.7433777,0.251376748
0.548860083,362.1375427,0.548860133,0.23026701,349.683197,0.230267018
0.572477695,360.6289673,0.572477639,0.267704902,351.9395142,0.267704874
0.568170584,356.7138062,0.568170786,0.382686321,352.859375,0.382686257
0.552389181,362.5565186,0.552389026,0.232700244,353.6419373,0.232700273
0.565039346,362.2037048,0.565039277,0.266792383,352.2540588,0.266792357
0.545852715,364.0205383,0.545852661,0.261118364,353.6627197,0.261118352
0.589435794,362.1796875,0.589435577,0.303274674,346.6602783,0.303274632
0.578763324,361.9040222,0.578763127,0.302595288,348.4943848,0.302595288
0.541577763,363.4769287,0.541577935,0.237599133,348.8059998,0.23759912
0.544438233,360.4926758,0.544438422,0.268944561,356.2782898,0.268944532
0.527626337,359.6428833,0.527626455,0.264583765,348.6120911,0.264583766
0.529106334,361.5533142,0.529106319,0.349280496,342.511322,0.349280506
0.5721766,362.8485107,0.572176754,0.224583716,351.9180298,0.224583715
0.517794275,360.8516541,0.517794311,0.277290395,348.2849121,0.277290344
0.542087189,357.953186,0.542087078,0.236284487,344.9619446,0.23628442
0.562601651,357.9411621,0.562601626,0.280405409,346.3207092,0.280405432
0.539577454,361.9152527,0.539577484,0.245859365,347.8023071,0.245859355
0.553085262,357.3299561,0.553085268,0.308644622,349.3940125,0.308644593
0.512670819,353.319397,0.512670875,0.231754734,349.1875,0.231754735
0.539558477,355.2539978,0.539558351,0.27201852,347.3266602,0.272018522
0.561036706,359.2577515,0.561036646,0.240407766,349.9288635,0.240407765
0.558604357,357.4645691,0.558604419,0.236313614,349.6134033,0.236313641
0.570544186,358.9050598,0.570543885,0.309843046,343.7798157,0.309843004
0.529905148,357.1436462,0.5299052,0.301936731,353.734314,0.301936746
0.512101767,357.8044128,0.512101769,0.252116223,346.9668274,0.252116203
0.551227943,354.1311646,0.551227987,0.259823645,339.5300598,0.25982365
0.52853741,357.3340454,0.528537333,0.251010551,343.1365662,0.251010537
0.569727719,355.3972778,0.569727838,0.248770637,347.3004761,0.248770654
0.530348045,356.1755981,0.530347943,0.244230532,340.9251709,0.244230539
0.520119365,355.5495605,0.520119488,0.274743145,350.1889648,0.27474314
0.524693144,355.8478088,0.524693191,0.259758601,348.3242798,0.259758651
0.522997269,354.6131287,0.522997499,0.238899253,344.9832458,0.238899246
0.542154219,353.9391479,0.542154074,0.237964032,348.6912537,0.237964034
0.501915669,353.8110046,0.501915574,0.260546837,343.4257507,0.260546863
0.523327321,355.7449646,0.52332741,0.218331595,351.6228943,0.21833162
0.497825972,353.099823,0.497825921,0.266162619,343.8505859,0.266162634
0.577787755,353.8202515,0.577787757,0.215959449,342.2145081,0.21595943
0.573920147,350.1871643,0.57392019,0.226527287,339.4532471,0.226527318
0.523624008,353.6709595,0.523624003,0.221647805,341.4992371,0.221647799
0.537689266,352.62146,0.53768909,0.211722257,345.7431641,0.21172224
0.558207713,352.6234131,0.55820787,0.324452496,336.4764099,0.32445246
0.544844373,351.6630554,0.544844508,0.305872346,337.3865356,0.305872351
0.56859687,351.4159241,0.568597078,0.317468416,335.9291077,0.317468345
0.541702193,353.5813599,0.541702151,0.24775054,343.0048523,0.247750491
0.543248054,351.9214172,0.543248057,0.232862335,343.2336426,0.232862324
0.55380665,351.8182373,0.553806663,0.269403417,337.9614868,0.269403428
0.530961432,354.3077393,0.530961275,0.209663824,344.023407,0.209663838
0.541977162,348.5836182,0.541977227,0.386934268,334.4090576,0.38693428
0.564015741,350.2984619,0.564015925,0.263293471,340.0571594,0.263293475
0.534803246,351.2868652,0.534803391,0.247676884,336.3685303,0.247676879
0.567454351,351.7944641,0.567454219,0.222578494,340.3849487,0.222578496
0.536114835,351.3149109,0.536114812,0.227070611,341.9934998,0.227070585
0.540452744,352.8078308,0.540452778,0.247061804,336.9440308,0.247061774
0.498294953,348.6400146,0.49829492,0.241903169,338.4631958,0.241903171
0.531738033,349.2098389,0.531737864,0.27883197,329.9200134,0.278831989
0.509990248,349.6572876,0.509990335,0.242790952,341.2752075,0.242790967
0.555453725,349.078949,0.555453837,0.236262048,341.4414978,0.236262009
0.535168445,349.2373657,0.535168529,0.190978163,343.1341858,0.190978169
0.524240319,348.4169922,0.524240255,0.356197936,329.2778015,0.356197983
0.579560837,348.3841553,0.579560876,0.214929611,347.0554199,0.21492961
0.547122218,348.4888611,0.547122002,0.246771748,337.5979004,0.246771723
0.531260184,347.4403076,0.531260252,0.224371917,334.3038635,0.224371925
0.562855516,348.7198181,0.562855422,0.218423221,338.1590881,0.218423218
0.565218497,345.1939697,0.565218449,0.32081573,339.0623474,0.320815712
0.542096306,350.6006165,0.542096198,0.261726204,331.9815674,0.26172623
0.536342441,347.2958069,0.536342442,0.246516165,336.2391357,0.246516109
0.537729837,349.2904053,0.537729979,0.292519067,332.2257385,0.292519033
0.54353519,344.0176697,0.543535411,0.20797592,336.5507813,0.207975924
0.539406239,349.5966492,0.53940618,0.239357147,340.3842468,0.239357159
0.553182353,352.2227173,0.553182304,0.217793545,344.750885,0.217793554
0.4670611,347.9952087,0.467061132,0.185362651,340.6828003,0.185362637
0.533626405,344.4677124,0.533626676,0.22930402,340.9297485,0.229304031
0.526969017,346.4781799,0.526969075,0.250341743,333.4867859,0.250341713
0.540192699,348.2393799,0.540192664,0.243768711,331.4911804,0.243768707
0.558979801,348.7727966,0.558979869,0.189362611,339.7990112,0.189362615
0.501406566,348.3871765,0.501406491,0.192057141,340.4733582,0.192057133
0.548966273,349.3139648,0.548966289,0.327936355,338.2689209,0.327936292
0.526761035,350.6998901,0.526761055,0.265672114,338.0065613,0.265672117
0.563490856,350.7988586,0.563490927,0.286255146,360.6646423,0.286255181
0.520729145,352.5292969,0.520729125,0.228755652,347.1748657,0.228755668
0.554623922,352.1044617,0.554623783,0.212870016,348.124939,0.212870017
0.543798726,353.5115356,0.543798864,0.236265088,336.8268127,0.236265138
0.557830909,350.62854,0.557831109,0.35641312,347.813385,0.356413096
0.531845352,349.9824829,0.531845272,0.214172732,337.3446655,0.214172751
0.511956141,348.1173401,0.511956155,0.207557412,340.0380554,0.207557395
0.478499334,346.6129761,0.478499472,0.198482615,337.6807251,0.198482633
0.523683626,347.9899597,0.523683667,0.26121686,337.1715698,0.261216849
0.54986766,350.6720886,0.549867511,0.331853821,332.9543152,0.331853837
0.500331972,345.7046509,0.500332117,0.245167677,339.3667908,0.245167673
0.52521836,345.4469604,0.525218606,0.201843422,342.3844604,0.201843441
0.524461532,346.7832642,0.524461567,0.268646782,341.0080566,0.268646777
0.510121234,347.5171509,0.510121167,0.246955222,338.424469,0.246955231
0.541285278,346.5351257,0.541285336,0.250308471,336.6001587,0.250308484
0.553795025,346.7900696,0.55379504,0.245851153,333.8467102,0.245851174
0.502973709,346.2226563,0.502973795,0.2131396,336.0729675,0.213139623
0.534518554,347.9757996,0.53451854,0.205045985,339.6993408,0.205045998
0.536963124,348.4660645,0.536963165,0.210045069,340.6499634,0.210045069
0.510086216,344.929718,0.51008606,0.214354512,332.0032349,0.214354545
0.51628223,346.3021545,0.516282141,0.194053639,330.2036743,0.19405365
0.525116458,346.5022888,0.525116384,0.403981236,346.5990601,0.403981239
0.584842007,350.3710632,0.584841967,0.271286179,334.3913879,0.27128616
0.53381374,347.915863,0.533813715,0.256798844,340.0737,0.256798834
0.582896414,343.4292603,0.582896411,0.279984381,343.0925598,0.279984385
0.514507573,344.6004639,0.514507353,0.178713484,334.9796143,0.178713471
0.517764974,344.4491272,0.517764986,0.187101858,335.4072876,0.187101826
0.530562801,344.9468384,0.530562878,0.244535783,336.711792,0.244535819
0.523711131,343.9736633,0.523711205,0.24841568,334.0241089,0.248415679
0.540811545,346.6057434,0.54081136,0.23951515,337.1116333,0.239515141
0.493483752,344.1437073,0.493483633,0.192809232,336.3597717,0.192809239
0.516537449,344.660614,0.516537249,0.203599504,334.0722351,0.203599527
0.541284455,344.7044983,0.541284442,0.235130208,341.4012146,0.235130221
0.514462022,346.8734741,0.514461875,0.22300315,331.4883728,0.223003149
0.509853663,344.1520386,0.50985378,0.211886194,335.6695862,0.211886182
0.464824312,341.5630493,0.464824378,0.250765862,342.8109741,0.25076583
0.516085065,347.0632324,0.516084909,0.22165926,333.9216309,0.221659273
0.501299048,344.2024841,0.501299143,0.202687683,337.078949,0.202687666
0.551536172,344.5635681,0.551536202,0.207721869,340.2767944,0.207721904
0.543776213,344.2408752,0.543776095,0.189103728,334.482605,0.189103752
0.499858629,347.6877136,0.499858558,0.257429417,336.8573608,0.257429391
0.54285169,346.4502869,0.542851686,0.336207583,330.3053284,0.336207658
0.532586719,347.9887695,0.532586575,0.206013337,345.3688354,0.206013337
0.496822407,342.5129395,0.496822357,0.173058172,332.5102844,0.173058197
0.502797548,344.9430542,0.502797425,0.262668444,327.3234253,0.262668431
0.493147047,343.8498535,0.493147016,0.224613854,332.5834045,0.224613845
0.510283334,343.1221313,0.510283411,0.176728103,337.5523376,0.1767281
0.534088098,343.7495422,0.534088135,0.178931008,332.531311,0.178930983
0.525815257,343.3780518,0.525815368,0.170189213,338.9577637,0.170189202
0.562203274,343.739624,0.562203228,0.22572756,340.6398926,0.225727558
0.531355246,344.3923645,0.531355143,0.204989497,332.6090698,0.204989508
0.484085644,340.7277832,0.484085649,0.1841015,335.4215698,0.184101492
0.470000553,341.318634,0.470000386,0.175698174,337.2662048,0.175698176
0.528037618,343.723938,0.528037667,0.184593122,337.2342529,0.184593141
0.492288259,344.0444336,0.492288172,0.224195191,341.1429749,0.224195138
0.532325349,341.8657532,0.532325447,0.22719619,326.531189,0.227196217
0.492714672,341.5675354,0.492714703,0.170809699,327.0726929,0.170809701
0.561453657,342.7337341,0.561453581,0.316271006,322.978363,0.316270977
0.498548248,339.9531555,0.498548239,0.170910252,334.3562317,0.170910269
0.514482069,343.5967712,0.514482021,0.264934016,327.4884949,0.264933974
0.501862419,340.9786377,0.501862645,0.304129202,326.1196289,0.304129213
0.50821602,341.618988,0.508216083,0.222716114,336.7953796,0.222716108
0.484686874,341.2245178,0.484686852,0.176474575,334.7877808,0.176474556
